urlid,pathname,used,location,timestamp_called,timestamp_send,block,time
633,QRvoteXseVZzzDuWpF,0,Pil,00:00:00,00:00:00,wb4,
634,QRvotezkmY2aGrAlKp,0,Pil,00:00:00,00:00:00,wb4,
635,QRvoteZWAcyViqnohK,0,Pil,00:00:00,00:00:00,wb4,
636,QRvoteTh82msqvab72,0,Pil,00:00:00,00:00:00,wb4,
637,QRvoteq3TbArugYbHd,0,Pil,00:00:00,00:00:00,wb4,
638,QRvote7th8RzA4EQsc,0,Pil,00:00:00,00:00:00,wb4,
639,QRvoteIptd4TWqARQY,0,Pil,00:00:00,00:00:00,wb4,
640,QRvoteHQSPpPib9mzR,0,Pil,00:00:00,00:00:00,wb4,
641,QRvoteKsFMFuQHv2wd,0,Deu,00:00:00,00:00:00,wb4,
642,QRvote296HHkSwiOBU,0,Deu,00:00:00,00:00:00,wb4,
643,QRvoterex6zfCzYt3z,0,Deu,00:00:00,00:00:00,wb4,
644,QRvoteGmKo0cAPlyqx,0,Deu,00:00:00,00:00:00,wb4,
645,QRvoteU6FcWEIj4Rb6,0,Deu,00:00:00,00:00:00,wb4,
646,QRvoteOj2CSlfwbEEc,0,Deu,00:00:00,00:00:00,wb4,
647,QRvotej4qx6TPTI6Kn,0,Deu,00:00:00,00:00:00,wb4,
648,QRvoteS2xwCA2XbzUt,0,Deu,00:00:00,00:00:00,wb4,
649,QRvoteFMe1JcyAiLj9,0,Deu,00:00:00,00:00:00,wb4,
650,QRvoteCE3N3XlrY2We,0,Deu,00:00:00,00:00:00,wb4,
651,QRvoteyKLikc6TcczP,0,Deu,00:00:00,00:00:00,wb4,
652,QRvotebjSvvmNtv62Y,0,Deu,00:00:00,00:00:00,wb4,
653,QRvoteoJeiEmn9GnVk,0,Deu,00:00:00,00:00:00,wb4,
654,QRvotefBMShh2AT7zD,0,Deu,00:00:00,00:00:00,wb4,
655,QRvoteLiLfwzMfs3RV,0,Deu,00:00:00,00:00:00,wb4,
656,QRvote77Bp2y89OK7p,0,Deu,00:00:00,00:00:00,wb4,
657,QRvotesuK2v2nI7fWk,0,Deu,00:00:00,00:00:00,wb4,
658,QRvote53kasU5DUz74,0,Deu,00:00:00,00:00:00,wb4,
659,QRvoteahhzIJSYC3qu,0,Deu,00:00:00,00:00:00,wb4,
660,QRvote2U9GoBLKRNGQ,0,Deu,00:00:00,00:00:00,wb4,
661,QRvotelV8SxGxT2PJW,0,Deu,00:00:00,00:00:00,wb4,
662,QRvotegXUWzNJ2BHfg,0,Deu,00:00:00,00:00:00,wb4,
663,QRvote5HurrIKundZn,0,Deu,00:00:00,00:00:00,wb4,
664,QRvoteBtYTr4RclP0t,0,Deu,00:00:00,00:00:00,wb4,
665,QRvoteesvzRcqECPDj,0,Deu,00:00:00,00:00:00,wb4,
666,QRvoteATWvKgW33JkC,0,Deu,00:00:00,00:00:00,wb4,
667,QRvoteinvv6pfMwE4d,0,Deu,00:00:00,00:00:00,wb4,
668,QRvotezpXxBCAipbFI,0,Deu,00:00:00,00:00:00,wb4,
669,QRvoteShxEY0ffClmJ,0,Deu,00:00:00,00:00:00,wb4,
670,QRvotejbL4ASbScOch,0,Deu,00:00:00,00:00:00,wb4,
671,QRvote6C3HbgFO2RZL,0,Deu,00:00:00,00:00:00,wb4,
672,QRvoteLGltjCXcEGze,0,Deu,00:00:00,00:00:00,wb4,
673,QRvotep0puvUqUXflA,0,Deu,00:00:00,00:00:00,wb4,
674,QRvoteDhhDa8GWYNcB,0,Deu,00:00:00,00:00:00,wb4,
675,QRvoteVsikXMrCtvi5,0,Deu,00:00:00,00:00:00,wb4,
676,QRvoteTnZkpCyVp2Om,0,Deu,00:00:00,00:00:00,wb4,
677,QRvotegHJdqFc9Kb9M,0,Deu,00:00:00,00:00:00,wb4,
678,QRvotesflTl0V5CVjT,0,Deu,00:00:00,00:00:00,wb4,
679,QRvoteIPzPTOzsNF7g,0,Deu,00:00:00,00:00:00,wb4,
680,QRvoteKSuig33mllIT,0,Deu,00:00:00,00:00:00,wb4,
681,QRvoteKPHnhkekTmon,0,Deu,00:00:00,00:00:00,wb4,
682,QRvote9EVlAQpWue8S,0,Deu,00:00:00,00:00:00,wb4,
683,QRvoteAOsz0zMFgPZM,0,Deu,00:00:00,00:00:00,wb4,
684,QRvoteQmWmdjZ3KbaU,0,Deu,00:00:00,00:00:00,wb4,
685,QRvoteuszoo1zkAxCG,0,Deu,00:00:00,00:00:00,wb4,
686,QRvoteozqJtwavEp8U,0,Deu,00:00:00,00:00:00,wb4,
687,QRvoteH1t539e8ALBh,0,Deu,00:00:00,00:00:00,wb4,
688,QRvote54ciUENj75S4,0,Deu,00:00:00,00:00:00,wb4,
689,QRvotepQSkEf1fYGMV,0,Deu,00:00:00,00:00:00,wb4,
690,QRvoteZwsELRxtDbHe,0,Deu,00:00:00,00:00:00,wb4,
691,QRvoteZyKfQrsh1psQ,0,Deu,00:00:00,00:00:00,wb4,
692,QRvoteOVpO2BBA7cBA,0,Deu,00:00:00,00:00:00,wb4,
693,QRvoteFzS7lDaOiDnn,0,Deu,00:00:00,00:00:00,wb4,
694,QRvotezkQYAfTUkKEb,0,Deu,00:00:00,00:00:00,wb4,
695,QRvoteyzobdLZfrk2y,0,Deu,00:00:00,00:00:00,wb4,
696,QRvotePtABp3zu5eX1,0,Deu,00:00:00,00:00:00,wb4,
697,QRvoteaE9EIymukIJY,0,Deu,00:00:00,00:00:00,wb4,
698,QRvotey8KAROo1c4Fc,0,Deu,00:00:00,00:00:00,wb4,
699,QRvoteznQI9ZKAx4xA,0,Deu,00:00:00,00:00:00,wb4,
700,QRvoted0mf6z8GLJrq,0,Deu,00:00:00,00:00:00,wb4,
701,QRvoteHQlZrYCz4VXD,0,Deu,00:00:00,00:00:00,wb4,
702,QRvoteloEsNzp9sG5z,0,Deu,00:00:00,00:00:00,wb4,
703,QRvote9W5zlu62TsZs,0,Deu,00:00:00,00:00:00,wb4,
704,QRvoteSoaxfPTfEPxz,0,Deu,00:00:00,00:00:00,wb4,
705,QRvotezoYIyjWA9krV,0,Deu,00:00:00,00:00:00,wb4,
706,QRvotes01usiP4N5p2,0,Deu,00:00:00,00:00:00,wb4,
707,QRvotews8VKQchxyzg,0,Deu,00:00:00,00:00:00,wb4,
708,QRvoteKz0wxTv75Ise,0,Deu,00:00:00,00:00:00,wb4,
709,QRvotesyhJWnqI2n0d,0,Deu,00:00:00,00:00:00,wb4,
710,QRvoteqLs6gdfHT7kX,0,Deu,00:00:00,00:00:00,wb4,
711,QRvote8REyi4fKi4PI,0,Deu,00:00:00,00:00:00,wb4,
712,QRvote9xrsNFaOmfsc,0,Deu,00:00:00,00:00:00,wb4,
713,QRvoteKaoW11qpsSlw,0,Deu,00:00:00,00:00:00,wb4,
714,QRvotekhJnsJelWPDg,0,Deu,00:00:00,00:00:00,wb4,
715,QRvote9zv33yni3ydT,0,Deu,00:00:00,00:00:00,wb4,
716,QRvoteXSB50PSwRezK,0,Deu,00:00:00,00:00:00,wb4,
717,QRvotegWeX7HNmkrVe,0,Deu,00:00:00,00:00:00,wb4,
718,QRvotednqpFAdxSdiT,0,Deu,00:00:00,00:00:00,wb4,
719,QRvoteSzHZzqGXPzkO,0,Deu,00:00:00,00:00:00,wb4,
720,QRvoten3XrAVri98m6,0,Deu,00:00:00,00:00:00,wb4,
721,QRvotewnreliW055hz,0,Deu,00:00:00,00:00:00,wb4,
722,QRvote9CQxVc6zryZz,0,Deu,00:00:00,00:00:00,wb4,
723,QRvote2G8p7foxK9UG,0,Deu,00:00:00,00:00:00,wb4,
724,QRvoteGQGVetNSsDRd,0,Deu,00:00:00,00:00:00,wb4,
725,QRvotez8af8OYau280,0,Deu,00:00:00,00:00:00,wb4,
726,QRvoteQiIprtldcmu6,0,Deu,00:00:00,00:00:00,wb4,
727,QRvotevzuIzzw4MYhv,0,Deu,00:00:00,00:00:00,wb4,
728,QRvotejf9GEQy7zQCw,0,Deu,00:00:00,00:00:00,wb4,
729,QRvoteqzi5sH8dYscs,0,Deu,00:00:00,00:00:00,wb4,
730,QRvoteY01XwRnhgUDz,0,Deu,00:00:00,00:00:00,wb4,
731,QRvoteWscKXI8Yzc9X,0,Deu,00:00:00,00:00:00,wb4,
732,QRvotevAAz2MQvaQ3r,0,Deu,00:00:00,00:00:00,wb4,
733,QRvotelzczlopjcuA7,0,Deu,00:00:00,00:00:00,wb4,
734,QRvoteWFugj2DMU5PS,0,Deu,00:00:00,00:00:00,wb4,
735,QRvoteE15zzeNrN0b7,0,Deu,00:00:00,00:00:00,wb4,
736,QRvoteCpF7WQx5d4r2,0,Deu,00:00:00,00:00:00,wb4,
737,QRvoter5Y3teirS9xn,0,Deu,00:00:00,00:00:00,wb4,
738,QRvoteE8kOnGOGzAzh,0,Deu,00:00:00,00:00:00,wb4,
739,QRvotePxMs6SrmeH02,0,Deu,00:00:00,00:00:00,wb4,
740,QRvotelY1mcIjXGPvw,0,Deu,00:00:00,00:00:00,wb4,
741,QRvoteW3x3mzXJT9ft,0,Deu,00:00:00,00:00:00,wb4,
742,QRvote0WCtYEHHz2eY,0,Deu,00:00:00,00:00:00,wb4,
743,QRvotev9DeXF3YQwjw,0,Deu,00:00:00,00:00:00,wb4,
744,QRvoteU11fCi8811oW,0,Deu,00:00:00,00:00:00,wb4,
745,QRvotekcUnInG2aJta,0,Deu,00:00:00,00:00:00,wb4,
746,QRvoteROkABU4x9GUL,0,Deu,00:00:00,00:00:00,wb4,
747,QRvotew8LIud9sjv9P,0,Deu,00:00:00,00:00:00,wb4,
748,QRvote7wertrVNfmOu,0,Deu,00:00:00,00:00:00,wb4,
749,QRvoteeHbOIb8Qw3Ry,0,Deu,00:00:00,00:00:00,wb4,
750,QRvoteSxgH2XyZKZGX,0,Deu,00:00:00,00:00:00,wb4,
751,QRvoteiYB822iE8Abr,0,Deu,00:00:00,00:00:00,wb4,
752,QRvoteAivm05CNaIA2,0,Deu,00:00:00,00:00:00,wb4,
753,QRvoteAwbwBkZKZDos,0,Deu,00:00:00,00:00:00,wb4,
754,QRvote6CnaxckOIlI4,0,Deu,00:00:00,00:00:00,wb4,
755,QRvote8GzKP7bK76g6,0,Deu,00:00:00,00:00:00,wb4,
756,QRvoten68NdHuyjreb,0,Deu,00:00:00,00:00:00,wb4,
757,QRvoteClBowI7NOgUQ,0,Deu,00:00:00,00:00:00,wb4,
758,QRvote62qjAPb5mPzY,0,Deu,00:00:00,00:00:00,wb4,
759,QRvoteOUIXktRGIoYB,0,Deu,00:00:00,00:00:00,wb4,
760,QRvoteyzXvc7e2Rw3T,0,Deu,00:00:00,00:00:00,wb4,
761,QRvoteh9JRqOnAqzCs,0,Pil,00:00:00,00:00:00,wb5,
762,QRvotenT6Uecgi22px,0,Pil,00:00:00,00:00:00,wb5,
763,QRvotelWBzQIHNMhmE,0,Pil,00:00:00,00:00:00,wb5,
764,QRvotetw03LO98zoUW,0,Pil,00:00:00,00:00:00,wb5,
765,QRvotevDE8zW34JIH5,0,Pil,00:00:00,00:00:00,wb5,
766,QRvotecJnSZYPa0uWR,0,Pil,00:00:00,00:00:00,wb5,
767,QRvoten9ittZSNrMOl,0,Pil,00:00:00,00:00:00,wb5,
768,QRvotelzG4qsP4SAqg,0,Pil,00:00:00,00:00:00,wb5,
769,QRvotetd1uvzifLDFb,0,Pil,00:00:00,00:00:00,wb5,
770,QRvotequWzL4q4rUlU,0,Pil,00:00:00,00:00:00,wb5,
771,QRvoteKAOalo6jamDE,0,Pil,00:00:00,00:00:00,wb5,
772,QRvotezTvYB4zFzLW0,0,Pil,00:00:00,00:00:00,wb5,
773,QRvoteUV8wcIZk2tus,0,Pil,00:00:00,00:00:00,wb5,
774,QRvote7wBNTMyhhGDv,0,Pil,00:00:00,00:00:00,wb5,
775,QRvotemluEuA99Pym5,0,Pil,00:00:00,00:00:00,wb5,
776,QRvoteJyzrtkxmyJwz,0,Pil,00:00:00,00:00:00,wb5,
777,QRvotea3ePoa3lycHj,0,Pil,00:00:00,00:00:00,wb5,
778,QRvotefGozuiQNQemT,0,Pil,00:00:00,00:00:00,wb5,
779,QRvotebxczVkZJlzWi,0,Pil,00:00:00,00:00:00,wb5,
780,QRvotelCFuhcVCb7CY,0,Pil,00:00:00,00:00:00,wb5,
781,QRvotezieJi5fPGQ56,0,Pil,00:00:00,00:00:00,wb5,
782,QRvotecEVkpmnCSL3H,0,Pil,00:00:00,00:00:00,wb5,
783,QRvotevUaXv9h57VL8,0,Pil,00:00:00,00:00:00,wb5,
784,QRvoteyNfEOEDWyglZ,0,Pil,00:00:00,00:00:00,wb5,
785,QRvotewsKcjYuXDy1Z,0,Pil,00:00:00,00:00:00,wb5,
786,QRvotej3A1Zdc0qbW6,0,Pil,00:00:00,00:00:00,wb5,
787,QRvoteXQHyL806opF5,0,Pil,00:00:00,00:00:00,wb5,
788,QRvotefwrxRpqbPn1E,0,Pil,00:00:00,00:00:00,wb5,
789,QRvoteiULVTTHRl23T,0,Pil,00:00:00,00:00:00,wb5,
790,QRvote0OxjO6CiFeIq,0,Pil,00:00:00,00:00:00,wb5,
791,QRvotefglxYPfgWVfz,0,Pil,00:00:00,00:00:00,wb5,
792,QRvotehdrQwOzkROoc,0,Pil,00:00:00,00:00:00,wb5,
793,QRvoteBU0uSQ4biul6,0,Pil,00:00:00,00:00:00,wb5,
794,QRvotePHYBq5B1r5T6,0,Pil,00:00:00,00:00:00,wb5,
795,QRvoteSOVYMvCkAxJt,0,Pil,00:00:00,00:00:00,wb5,
796,QRvote3lJaHJfETvDR,0,Pil,00:00:00,00:00:00,wb5,
797,QRvotehQyzYcKsdBNx,0,Pil,00:00:00,00:00:00,wb5,
798,QRvoteKI7nzbuzMBql,0,Pil,00:00:00,00:00:00,wb5,
799,QRvotelJ26B4DOXHgB,0,Pil,00:00:00,00:00:00,wb5,
800,QRvotewPECKIhsLCsd,0,Pil,00:00:00,00:00:00,wb5,
801,QRvoteuN9DX8LD4DDt,0,Pil,00:00:00,00:00:00,wb5,
802,QRvoteeuQJUKKG5W96,0,Pil,00:00:00,00:00:00,wb5,
803,QRvoteNAHWUboq38sN,0,Pil,00:00:00,00:00:00,wb5,
804,QRvoteCZ6CTcXbJyxX,0,Pil,00:00:00,00:00:00,wb5,
805,QRvoteSO9OxCvVRKhu,0,Pil,00:00:00,00:00:00,wb5,
806,QRvoteoe43QQDlQmPV,0,Pil,00:00:00,00:00:00,wb5,
807,QRvoteHXzyOIqKZhvw,0,Pil,00:00:00,00:00:00,wb5,
808,QRvoteaiygYKhGFqKG,0,Pil,00:00:00,00:00:00,wb5,
809,QRvoteJJkS9RipPlen,0,Pil,00:00:00,00:00:00,wb5,
810,QRvoteNxvVbGec5cYA,0,Pil,00:00:00,00:00:00,wb5,
811,QRvoteG91WZUGml5Ay,0,Pil,00:00:00,00:00:00,wb5,
812,QRvoteyybcbvoS4CXH,0,Pil,00:00:00,00:00:00,wb5,
813,QRvoteDqBihzRbTnuk,0,Pil,00:00:00,00:00:00,wb5,
814,QRvotedGMz1REyTEjX,0,Pil,00:00:00,00:00:00,wb5,
815,QRvoteDQVNfGoFFMea,0,Pil,00:00:00,00:00:00,wb5,
816,QRvoteloM4DnB4779l,0,Pil,00:00:00,00:00:00,wb5,
817,QRvoteLTlz7ea7GKmo,0,Pil,00:00:00,00:00:00,wb5,
818,QRvote6LbLfBEgVbwn,0,Pil,00:00:00,00:00:00,wb5,
819,QRvoteXKAvpF55Su7N,0,Pil,00:00:00,00:00:00,wb5,
820,QRvoteV014k5p3KK7Z,0,Pil,00:00:00,00:00:00,wb5,
821,QRvote4pC1vIZKeNfB,0,Pil,00:00:00,00:00:00,wb5,
822,QRvotey3EYobFUGBOY,0,Pil,00:00:00,00:00:00,wb5,
823,QRvotew5NVHZxofJFN,0,Pil,00:00:00,00:00:00,wb5,
824,QRvoteGz9Dm58FCY90,0,Pil,00:00:00,00:00:00,wb5,
825,QRvotetf0xVZGdBZEW,0,Pil,00:00:00,00:00:00,wb5,
826,QRvotef9UhTWnz4ady,0,Pil,00:00:00,00:00:00,wb5,
827,QRvoteG5PQfd6WOp4g,0,Pil,00:00:00,00:00:00,wb5,
828,QRvote2zUSnD5yT7Aa,0,Pil,00:00:00,00:00:00,wb5,
829,QRvotey4jhHD9n3Fzt,0,Pil,00:00:00,00:00:00,wb5,
830,QRvote6IkPev1VxrDr,0,Pil,00:00:00,00:00:00,wb5,
831,QRvotevqgYlNzDoIk2,0,Deu,00:00:00,00:00:00,wb5,
832,QRvotex6A3IYGzW5Vg,0,Deu,00:00:00,00:00:00,wb5,
833,QRvote6twcrcEZHz3W,0,Deu,00:00:00,00:00:00,wb5,
834,QRvotej7zCBuoTjqnQ,0,Deu,00:00:00,00:00:00,wb5,
835,QRvoteJ9DNZztkzl1J,0,Deu,00:00:00,00:00:00,wb5,
836,QRvotefMG9KsVB9jcT,0,Deu,00:00:00,00:00:00,wb5,
837,QRvoteX8dNlNgJYLLs,0,Deu,00:00:00,00:00:00,wb5,
838,QRvotezRjq8Y5XE41s,0,Deu,00:00:00,00:00:00,wb5,
839,QRvoteUVp6prZkp0oG,0,Deu,00:00:00,00:00:00,wb5,
840,QRvote5xYyxOoPDUma,0,Deu,00:00:00,00:00:00,wb5,
841,QRvotegQrTZ0C5tmJf,0,Deu,00:00:00,00:00:00,wb5,
842,QRvotenEzCn5nHnAii,0,Deu,00:00:00,00:00:00,wb5,
843,QRvoteiMW4eP7D2VJv,0,Deu,00:00:00,00:00:00,wb5,
844,QRvotekD59dmdGA0Bw,0,Deu,00:00:00,00:00:00,wb5,
845,QRvoteULeNwUuYIgNz,0,Deu,00:00:00,00:00:00,wb5,
846,QRvotezU9mn8zGNKzG,0,Deu,00:00:00,00:00:00,wb5,
847,QRvoteJu7wVJOJM544,0,Deu,00:00:00,00:00:00,wb5,
848,QRvoteosScF4K4tdKN,0,Deu,00:00:00,00:00:00,wb5,
849,QRvoteLsqzShRbhinU,0,Deu,00:00:00,00:00:00,wb5,
850,QRvote4jpDjSdMuNxK,0,Deu,00:00:00,00:00:00,wb5,
851,QRvotele1aJ7R9mI8l,0,Deu,00:00:00,00:00:00,wb5,
852,QRvote5WM1BVpVbGE2,0,Deu,00:00:00,00:00:00,wb5,
853,QRvotePjl6UwoRKEsO,0,Deu,00:00:00,00:00:00,wb5,
854,QRvotevT04XltLAIHU,0,Deu,00:00:00,00:00:00,wb5,
855,QRvotehgW5c4SkOe0m,0,Deu,00:00:00,00:00:00,wb5,
856,QRvotedHIO8dz61LS4,0,Deu,00:00:00,00:00:00,wb5,
857,QRvoteK8PMWmpwRGxs,0,Deu,00:00:00,00:00:00,wb5,
858,QRvoteGp474mBS1QNU,0,Deu,00:00:00,00:00:00,wb5,
859,QRvotep96Rz46dGLYb,0,Deu,00:00:00,00:00:00,wb5,
860,QRvoteFlNG9rzTT8eh,0,Deu,00:00:00,00:00:00,wb5,
861,QRvoteY3zKpIITtIwc,0,Deu,00:00:00,00:00:00,wb5,
862,QRvotedMMEgCS4NK4k,0,Deu,00:00:00,00:00:00,wb5,
863,QRvotemPCSiINBhoO6,0,Deu,00:00:00,00:00:00,wb5,
864,QRvotexFgnGQXNjlZk,0,Deu,00:00:00,00:00:00,wb5,
865,QRvoteb9BSl0Czrlzc,0,Deu,00:00:00,00:00:00,wb5,
866,QRvoteaYRLxPgi1LU9,0,Deu,00:00:00,00:00:00,wb5,
867,QRvoteSDrzpA6a108s,0,Deu,00:00:00,00:00:00,wb5,
868,QRvoteApTtZnizXcUu,0,Deu,00:00:00,00:00:00,wb5,
869,QRvotekyyyDXYPjxI6,0,Deu,00:00:00,00:00:00,wb5,
870,QRvoteSrzPq94uhUuI,0,Deu,00:00:00,00:00:00,wb5,
871,QRvotef5ZUHsB66Flq,0,Deu,00:00:00,00:00:00,wb5,
872,QRvote5SyWFl5UcgHG,0,Deu,00:00:00,00:00:00,wb5,
873,QRvotenp5vadzgLP9W,0,Deu,00:00:00,00:00:00,wb5,
874,QRvoteOhCJzhfnhAsb,0,Deu,00:00:00,00:00:00,wb5,
875,QRvoteJtCkE5zl4xos,0,Deu,00:00:00,00:00:00,wb5,
876,QRvoteXOnVNnS4mfI9,0,Deu,00:00:00,00:00:00,wb5,
877,QRvoteJGTz2gloTtpB,0,Deu,00:00:00,00:00:00,wb5,
878,QRvotebGC9F8kitnZm,0,Deu,00:00:00,00:00:00,wb5,
879,QRvoteHWknu9EhFOEz,0,Deu,00:00:00,00:00:00,wb5,
880,QRvoterAOzzXUIuVpI,0,Deu,00:00:00,00:00:00,wb5,
881,QRvotenBO0er1YajYj,0,Deu,00:00:00,00:00:00,wb5,
882,QRvoteGMEFHwLdP7S6,0,Deu,00:00:00,00:00:00,wb5,
883,QRvoteQ5elEu0gNzcB,0,Deu,00:00:00,00:00:00,wb5,
884,QRvote6vcDb2nJ00pr,0,Deu,00:00:00,00:00:00,wb5,
885,QRvotejyb1xWPDaM1I,0,Deu,00:00:00,00:00:00,wb5,
886,QRvoteYct9fCnYTe7X,0,Deu,00:00:00,00:00:00,wb5,
887,QRvoteNkaSbihvM0k1,0,Deu,00:00:00,00:00:00,wb5,
888,QRvoteH0sDkT38G5Lw,0,Deu,00:00:00,00:00:00,wb5,
889,QRvoterGPAVzzA1KSj,0,Deu,00:00:00,00:00:00,wb5,
890,QRvoteHYK3LrHHL6vb,0,Deu,00:00:00,00:00:00,wb5,
891,QRvoteueLsg4ZuWqvB,0,Deu,00:00:00,00:00:00,wb5,
892,QRvote4lzzzLL3mGOL,0,Deu,00:00:00,00:00:00,wb5,
893,QRvoteBpBdtCHaz2xS,0,Deu,00:00:00,00:00:00,wb5,
894,QRvoteNRNbJv1uGega,0,Deu,00:00:00,00:00:00,wb5,
895,QRvote0zc0f0oi8ppF,0,Deu,00:00:00,00:00:00,wb5,
896,QRvotebjt0DaziuBSr,0,Deu,00:00:00,00:00:00,wb5,
897,QRvoteeEDiVHR3A4ZH,0,Deu,00:00:00,00:00:00,wb5,
898,QRvotenlQuQ622CPAX,0,Deu,00:00:00,00:00:00,wb5,
899,QRvotewC05yuANwP6G,0,Deu,00:00:00,00:00:00,wb5,
900,QRvotezxfav5pLvf44,0,Deu,00:00:00,00:00:00,wb5,
901,QRvote9baYKuQwyqyf,0,Deu,00:00:00,00:00:00,wb5,
902,QRvotenKn8qz2mH3YJ,0,Deu,00:00:00,00:00:00,wb5,
903,QRvotenNsM3NnYZaEz,0,Deu,00:00:00,00:00:00,wb5,
904,QRvote5E4BWMnxIVTV,0,Deu,00:00:00,00:00:00,wb5,
905,QRvotec1TFEKs7aq5q,0,Deu,00:00:00,00:00:00,wb5,
906,QRvoteWYhaPFkvhiRO,0,Deu,00:00:00,00:00:00,wb5,
907,QRvotesS3xkkPsunua,0,Deu,00:00:00,00:00:00,wb5,
908,QRvoteJl4wMOrWBFEP,0,Deu,00:00:00,00:00:00,wb5,
909,QRvoteszaH7u3FrrmZ,0,Deu,00:00:00,00:00:00,wb5,
910,QRvoteRyuwmQzjicrs,0,Deu,00:00:00,00:00:00,wb5,
911,QRvote8PLYsb8Se4rI,0,Deu,00:00:00,00:00:00,wb5,
912,QRvotezcCYX5Lh23y5,0,Deu,00:00:00,00:00:00,wb5,
913,QRvoteDdUuXS2tfN49,0,Deu,00:00:00,00:00:00,wb5,
914,QRvoteel8Sz2Uyo8Vs,0,Deu,00:00:00,00:00:00,wb5,
915,QRvotei8RUs3SzPe6q,0,Deu,00:00:00,00:00:00,wb5,
916,QRvoteJoAPqx0U8YX1,0,Deu,00:00:00,00:00:00,wb5,
917,QRvoteAtXANzuYZRP5,0,Deu,00:00:00,00:00:00,wb5,
918,QRvoteIz6gbzcDTrCO,0,Deu,00:00:00,00:00:00,wb5,
919,QRvoted8vRY5KemvnQ,0,Deu,00:00:00,00:00:00,wb5,
920,QRvotegRzgq8fQLrzC,0,Deu,00:00:00,00:00:00,wb5,
921,QRvoteEPNaML3pXkW6,0,Deu,00:00:00,00:00:00,wb5,
922,QRvoteiwdJKtGIIpVW,0,Deu,00:00:00,00:00:00,wb5,
923,QRvote1HTbBHX1nkwV,0,Deu,00:00:00,00:00:00,wb5,
924,QRvotewHCVfgsqvPC7,0,Deu,00:00:00,00:00:00,wb5,
925,QRvotexFAbzCj5SZSE,0,Deu,00:00:00,00:00:00,wb5,
926,QRvoteGholr8fV9Rs0,0,Deu,00:00:00,00:00:00,wb5,
927,QRvoteURHzVtOZw1pd,0,Deu,00:00:00,00:00:00,wb5,
928,QRvoteaka9oPUqatzI,0,Deu,00:00:00,00:00:00,wb5,
929,QRvotev9IWmN62s0vE,0,Deu,00:00:00,00:00:00,wb5,
930,QRvoteADYLsHNoxBsi,0,Deu,00:00:00,00:00:00,wb5,
931,QRvoteBo9mZH0NSYjz,0,Deu,00:00:00,00:00:00,wb5,
932,QRvoteRullY5h7aZcz,0,Deu,00:00:00,00:00:00,wb5,
933,QRvoteVnazLN5DouBb,0,Deu,00:00:00,00:00:00,wb5,
934,QRvoteuKdkQvE8R3bS,0,Deu,00:00:00,00:00:00,wb5,
935,QRvoteuvnrfnvrficc,0,Deu,00:00:00,00:00:00,wb5,
936,QRvotethlJRWeUmKi6,0,Deu,00:00:00,00:00:00,wb5,
937,QRvoteC6vROMfLrpvU,0,Deu,00:00:00,00:00:00,wb5,
938,QRvotec82XajpqIDhl,0,Deu,00:00:00,00:00:00,wb5,
939,QRvoteFLAKg1jmvpr5,0,Deu,00:00:00,00:00:00,wb5,
940,QRvote2JYGerpuDGJK,0,Deu,00:00:00,00:00:00,wb5,
941,QRvoteGWKaveAbiDeR,0,Deu,00:00:00,00:00:00,wb5,
942,QRvote7yG37qIOzszc,0,Deu,00:00:00,00:00:00,wb5,
943,QRvoteEYBBOoypQMjs,0,Deu,00:00:00,00:00:00,wb5,
944,QRvotebAN1nNSKKzSj,0,Deu,00:00:00,00:00:00,wb5,
945,QRvote6oH2HnnHnohF,0,Deu,00:00:00,00:00:00,wb5,
946,QRvotexiltLGdMK8i9,0,Deu,00:00:00,00:00:00,wb5,
947,QRvoteN7we1YIcfwz8,0,Deu,00:00:00,00:00:00,wb5,
948,QRvotex25HP04tlBz8,0,Deu,00:00:00,00:00:00,wb5,
