urlid,pathname,used,location,timestamp_called,timestamp_send,block,time
949,QRvoteFxa0i21o7opR,0,Deu,00:00:00,00:00:00,wb5,
950,QRvoteY4TzUgGQ4btE,0,Deu,00:00:00,00:00:00,wb5,
951,QRvoteLK1Klq6egkrp,0,Pil,00:00:00,00:00:00,wb6,
952,QRvote9T8mXhTAGmYP,0,Pil,00:00:00,00:00:00,wb6,
953,QRvoteKzsHKqUJNkmL,0,Pil,00:00:00,00:00:00,wb6,
954,QRvote5MC3mCDJObZv,0,Pil,00:00:00,00:00:00,wb6,
955,QRvoteMb7HRYzLLoaI,0,Pil,00:00:00,00:00:00,wb6,
956,QRvotegyOaRP7QbbTs,0,Pil,00:00:00,00:00:00,wb6,
957,QRvotedGYNlesLfYXT,0,Pil,00:00:00,00:00:00,wb6,
958,QRvote0ce9OhnXKq63,0,Pil,00:00:00,00:00:00,wb6,
959,QRvoteFcLj3REY0LTv,0,Pil,00:00:00,00:00:00,wb6,
960,QRvotez8fIJ559FjBc,0,Pil,00:00:00,00:00:00,wb6,
961,QRvote1JXheOYzRtM3,0,Pil,00:00:00,00:00:00,wb6,
962,QRvote0zg7RTvvwYDf,0,Pil,00:00:00,00:00:00,wb6,
963,QRvoteJdQA5uzQLU61,0,Pil,00:00:00,00:00:00,wb6,
964,QRvotebJUVcSzILVKn,0,Pil,00:00:00,00:00:00,wb6,
965,QRvoteYmH1MYoPgF9D,0,Pil,00:00:00,00:00:00,wb6,
966,QRvotefmKRfzzdAG3n,0,Pil,00:00:00,00:00:00,wb6,
967,QRvotehJxh6ImbvXHW,0,Pil,00:00:00,00:00:00,wb6,
968,QRvoteSvxDHZ03uqaF,0,Pil,00:00:00,00:00:00,wb6,
969,QRvoteNwXYPjOWKq85,0,Pil,00:00:00,00:00:00,wb6,
970,QRvote7wV42EIkbs27,0,Pil,00:00:00,00:00:00,wb6,
971,QRvotea5awxtCm97fc,0,Pil,00:00:00,00:00:00,wb6,
972,QRvoteHz4RaTlKYaYV,0,Pil,00:00:00,00:00:00,wb6,
973,QRvoterKc9khL7LVu0,0,Pil,00:00:00,00:00:00,wb6,
974,QRvoteGiNdBfEzYtwh,0,Pil,00:00:00,00:00:00,wb6,
975,QRvote1Yes3Tmw5z5X,0,Pil,00:00:00,00:00:00,wb6,
976,QRvotef8aSCLU2TsNN,0,Pil,00:00:00,00:00:00,wb6,
977,QRvotezu4NiChjx6ER,0,Pil,00:00:00,00:00:00,wb6,
978,QRvoteujAHSc6lAOMU,0,Pil,00:00:00,00:00:00,wb6,
979,QRvoteVSTrztWWTLSv,0,Pil,00:00:00,00:00:00,wb6,
980,QRvote6F0PqPvuSVN5,0,Pil,00:00:00,00:00:00,wb6,
981,QRvotecudS2bayFTUZ,0,Pil,00:00:00,00:00:00,wb6,
982,QRvoteLBoom0oBjB3L,0,Pil,00:00:00,00:00:00,wb6,
983,QRvotewlStNzIqf6JY,0,Pil,00:00:00,00:00:00,wb6,
984,QRvoteZnYMuTaDs8Ze,0,Pil,00:00:00,00:00:00,wb6,
985,QRvote7Cz3PrE3DtgU,0,Pil,00:00:00,00:00:00,wb6,
986,QRvote4WnDUvJ2ElW7,0,Pil,00:00:00,00:00:00,wb6,
987,QRvotepBANxpvQMDmY,0,Pil,00:00:00,00:00:00,wb6,
988,QRvotel58A50dFh6OX,0,Pil,00:00:00,00:00:00,wb6,
989,QRvotevKk9HEHNHuey,0,Pil,00:00:00,00:00:00,wb6,
990,QRvoteYBGil6DGLNvy,0,Pil,00:00:00,00:00:00,wb6,
991,QRvoteRCVSV3rd3vM7,0,Pil,00:00:00,00:00:00,wb6,
992,QRvotesPfQWaDBVOb4,0,Pil,00:00:00,00:00:00,wb6,
993,QRvoteKqwSmq9BUCO4,0,Pil,00:00:00,00:00:00,wb6,
994,QRvotegTd6ztZiDwxc,0,Pil,00:00:00,00:00:00,wb6,
995,QRvotekwperxNSzpT8,0,Pil,00:00:00,00:00:00,wb6,
996,QRvoterTOzDEZaZfZF,0,Pil,00:00:00,00:00:00,wb6,
997,QRvotezAvWyUDzWosk,0,Pil,00:00:00,00:00:00,wb6,
998,QRvoteizORTvpmLKzJ,0,Pil,00:00:00,00:00:00,wb6,
999,QRvotezL5fH2mE0nvf,0,Pil,00:00:00,00:00:00,wb6,
1000,QRvotezmY335mwjDIX,0,Pil,00:00:00,00:00:00,wb6,
1001,QRvote4BX4HTCb4lnH,0,Pil,00:00:00,00:00:00,wb6,
1002,QRvoteX2quzYcDmmOv,0,Pil,00:00:00,00:00:00,wb6,
1003,QRvote4bc9cEF2foQp,0,Pil,00:00:00,00:00:00,wb6,
1004,QRvote07nBSycU89PA,0,Pil,00:00:00,00:00:00,wb6,
1005,QRvote1kapBtLMezeX,0,Pil,00:00:00,00:00:00,wb6,
1006,QRvoteQNeHTrmI92vd,0,Pil,00:00:00,00:00:00,wb6,
1007,QRvote4xgFK4DrHT3L,0,Pil,00:00:00,00:00:00,wb6,
1008,QRvoteLhHCjfLEExZK,0,Pil,00:00:00,00:00:00,wb6,
1009,QRvotedccCBjxY3LWF,0,Pil,00:00:00,00:00:00,wb6,
1010,QRvoteQ0AzvoZkcQoJ,0,Pil,00:00:00,00:00:00,wb6,
1011,QRvote4Ej1HiPZVEva,0,Pil,00:00:00,00:00:00,wb6,
1012,QRvote0169PhYzzzzI,0,Pil,00:00:00,00:00:00,wb6,
1013,QRvoteYdpzBNojRsvp,0,Pil,00:00:00,00:00:00,wb6,
1014,QRvoteiIYLPLxkG6JT,0,Pil,00:00:00,00:00:00,wb6,
1015,QRvotexduH69gaFBpF,0,Pil,00:00:00,00:00:00,wb6,
1016,QRvoteRy72zXRy1oBU,0,Pil,00:00:00,00:00:00,wb6,
1017,QRvoten45MMd4rY0om,0,Pil,00:00:00,00:00:00,wb6,
1018,QRvoteGdjYqgYGPkjO,0,Pil,00:00:00,00:00:00,wb6,
1019,QRvoteqPWeS2CSxXZA,0,Pil,00:00:00,00:00:00,wb6,
1020,QRvotefyLK1xuQwqZ0,0,Pil,00:00:00,00:00:00,wb6,
1021,QRvoteqKBkwEKkV3vx,0,Deu,00:00:00,00:00:00,wb6,
1022,QRvote56rkjkpshguV,0,Deu,00:00:00,00:00:00,wb6,
1023,QRvote6b9x3NLopz0z,0,Deu,00:00:00,00:00:00,wb6,
1024,QRvotekA6WawPn8Iqy,0,Deu,00:00:00,00:00:00,wb6,
1025,QRvoteTgg9B9pcisVE,0,Deu,00:00:00,00:00:00,wb6,
1026,QRvoteM3Qqiv1zYv1d,0,Deu,00:00:00,00:00:00,wb6,
1027,QRvotervbQ44Uummt7,0,Deu,00:00:00,00:00:00,wb6,
1028,QRvoteLVUhtRh9lz6A,0,Deu,00:00:00,00:00:00,wb6,
1029,QRvotegOazJBXuWabu,0,Deu,00:00:00,00:00:00,wb6,
1030,QRvoteRp0sXPgLLLrB,0,Deu,00:00:00,00:00:00,wb6,
1031,QRvoteTRvl2gwWh3AN,0,Deu,00:00:00,00:00:00,wb6,
1032,QRvoteHL5gIPgWTzne,0,Deu,00:00:00,00:00:00,wb6,
1033,QRvoteYoLpjDsANnjz,0,Deu,00:00:00,00:00:00,wb6,
1034,QRvoteXriCyXnfpm03,0,Deu,00:00:00,00:00:00,wb6,
1035,QRvoteVVTpKkz5SACf,0,Deu,00:00:00,00:00:00,wb6,
1036,QRvote570DCJM9z850,0,Deu,00:00:00,00:00:00,wb6,
1037,QRvoteTgLgyO2l58zE,0,Deu,00:00:00,00:00:00,wb6,
1038,QRvotezfeFMBxhcTRG,0,Deu,00:00:00,00:00:00,wb6,
1039,QRvoteEeNZfR5VPRwi,0,Deu,00:00:00,00:00:00,wb6,
1040,QRvoteunmCzJvXFzNg,0,Deu,00:00:00,00:00:00,wb6,
1041,QRvotetiH8gbnL1Uew,0,Deu,00:00:00,00:00:00,wb6,
1042,QRvoteTWJzz7zF9A6v,0,Deu,00:00:00,00:00:00,wb6,
1043,QRvotebzWzMqzKk14j,0,Deu,00:00:00,00:00:00,wb6,
1044,QRvotez6C0Y6RZK5vH,0,Deu,00:00:00,00:00:00,wb6,
1045,QRvotevRCRdIcL2ghN,0,Deu,00:00:00,00:00:00,wb6,
1046,QRvotei2esQW9N4eCD,0,Deu,00:00:00,00:00:00,wb6,
1047,QRvoteY8URczzd9IuY,0,Deu,00:00:00,00:00:00,wb6,
1048,QRvoteLfWeI3c2xexb,0,Deu,00:00:00,00:00:00,wb6,
1049,QRvote7ciE3uri06D2,0,Deu,00:00:00,00:00:00,wb6,
1050,QRvote1gcDty6mLITR,0,Deu,00:00:00,00:00:00,wb6,
1051,QRvoteCvQTLWebx8QB,0,Deu,00:00:00,00:00:00,wb6,
1052,QRvotepQASLEpxzUZw,0,Deu,00:00:00,00:00:00,wb6,
1053,QRvote6UuuYnml08Jy,0,Deu,00:00:00,00:00:00,wb6,
1054,QRvoteN6eCmzsuRqQe,0,Deu,00:00:00,00:00:00,wb6,
1055,QRvoteGLVYyCMb6Sqo,0,Deu,00:00:00,00:00:00,wb6,
1056,QRvoteYCAxkXMmu6Na,0,Deu,00:00:00,00:00:00,wb6,
1057,QRvotetBbp7X4RGaxd,0,Deu,00:00:00,00:00:00,wb6,
1058,QRvote3A5Py1wcypi4,0,Deu,00:00:00,00:00:00,wb6,
1059,QRvoteI2BwlOAKjxDi,0,Deu,00:00:00,00:00:00,wb6,
1060,QRvoteAHBvW1g7JRC2,0,Deu,00:00:00,00:00:00,wb6,
1061,QRvoteeI1MroJroWTm,0,Deu,00:00:00,00:00:00,wb6,
1062,QRvotevrujNpxndywY,0,Deu,00:00:00,00:00:00,wb6,
1063,QRvote3zauSjO630Hx,0,Deu,00:00:00,00:00:00,wb6,
1064,QRvoteEPBYuJBmupX6,0,Deu,00:00:00,00:00:00,wb6,
1065,QRvotejzf8A61vBHZJ,0,Deu,00:00:00,00:00:00,wb6,
1066,QRvotezmzkvRvJVk6E,0,Deu,00:00:00,00:00:00,wb6,
1067,QRvotesKbnWRSUPk9u,0,Deu,00:00:00,00:00:00,wb6,
1068,QRvoteoxLqyUz0la2y,0,Deu,00:00:00,00:00:00,wb6,
1069,QRvote4zaNFVsW2w6G,0,Deu,00:00:00,00:00:00,wb6,
1070,QRvoteFmAIlGAeTWrw,0,Deu,00:00:00,00:00:00,wb6,
1071,QRvoteUuZumyZKrMVf,0,Deu,00:00:00,00:00:00,wb6,
1072,QRvoteSaFosJkwINa7,0,Deu,00:00:00,00:00:00,wb6,
1073,QRvoteIKZSia4FLD3G,0,Deu,00:00:00,00:00:00,wb6,
1074,QRvoted1WY4HxNz1xj,0,Deu,00:00:00,00:00:00,wb6,
1075,QRvoteGy7RPan7paYn,0,Deu,00:00:00,00:00:00,wb6,
1076,QRvoteh4a6q9B6STji,0,Deu,00:00:00,00:00:00,wb6,
1077,QRvoteozyy0I5gZqir,0,Deu,00:00:00,00:00:00,wb6,
1078,QRvoteoukJV15bZP0v,0,Deu,00:00:00,00:00:00,wb6,
1079,QRvoteT2jQb4SG4V6P,0,Deu,00:00:00,00:00:00,wb6,
1080,QRvote0FWlPI8HUdp1,0,Deu,00:00:00,00:00:00,wb6,
1081,QRvoteSTyj3zuLjcfH,0,Deu,00:00:00,00:00:00,wb6,
1082,QRvoteQNxIzWRp2siF,0,Deu,00:00:00,00:00:00,wb6,
1083,QRvotez6Tzk0p6Qcdz,0,Deu,00:00:00,00:00:00,wb6,
1084,QRvotekvcxeVOTjNdV,0,Deu,00:00:00,00:00:00,wb6,
1085,QRvotejk3l5Ur6Lz6o,0,Deu,00:00:00,00:00:00,wb6,
1086,QRvotef1wUxPwY3sUT,0,Deu,00:00:00,00:00:00,wb6,
1087,QRvoteIaO33nS3a7yu,0,Deu,00:00:00,00:00:00,wb6,
1088,QRvoteZz62cLD8Wy5N,0,Deu,00:00:00,00:00:00,wb6,
1089,QRvoteoO0KvYM77mqX,0,Deu,00:00:00,00:00:00,wb6,
1090,QRvoteqmsE018tqwJo,0,Deu,00:00:00,00:00:00,wb6,
1091,QRvoteIhoqVCQLWrGA,0,Deu,00:00:00,00:00:00,wb6,
1092,QRvotecBFjuZznC2s4,0,Deu,00:00:00,00:00:00,wb6,
1093,QRvotegFPoJWTeOSUk,0,Deu,00:00:00,00:00:00,wb6,
1094,QRvote1SwsKIGNeLzX,0,Deu,00:00:00,00:00:00,wb6,
1095,QRvoteUUYtrXc7tqj9,0,Deu,00:00:00,00:00:00,wb6,
1096,QRvoteX5B7d0AcEbrC,0,Deu,00:00:00,00:00:00,wb6,
1097,QRvoteKzBgfsrwUsre,0,Deu,00:00:00,00:00:00,wb6,
1098,QRvotebneDRCi1O89t,0,Deu,00:00:00,00:00:00,wb6,
1099,QRvotezyJzgNb7ARKI,0,Deu,00:00:00,00:00:00,wb6,
1100,QRvoteMuikaU12dJhl,0,Deu,00:00:00,00:00:00,wb6,
1101,QRvoteqz1tLB4g5Yvg,0,Deu,00:00:00,00:00:00,wb6,
1102,QRvoteoXAt8K9qi9xy,0,Deu,00:00:00,00:00:00,wb6,
1103,QRvotehMujSafsNore,0,Deu,00:00:00,00:00:00,wb6,
1104,QRvoteEZNQzIHo6pCF,0,Deu,00:00:00,00:00:00,wb6,
1105,QRvoteLUaS034trvwb,0,Deu,00:00:00,00:00:00,wb6,
1106,QRvoteXAwF4RS9WXSo,0,Deu,00:00:00,00:00:00,wb6,
1107,QRvotew6YIFAuiGtbD,0,Deu,00:00:00,00:00:00,wb6,
1108,QRvoteH1JRXGFeHKdt,0,Deu,00:00:00,00:00:00,wb6,
1109,QRvote7RUczQoczqjg,0,Deu,00:00:00,00:00:00,wb6,
1110,QRvote1jOaVNTGzZgc,0,Deu,00:00:00,00:00:00,wb6,
1111,QRvotecQFddazUqED1,0,Deu,00:00:00,00:00:00,wb6,
1112,QRvote7Uzm2CLkERHR,0,Deu,00:00:00,00:00:00,wb6,
1113,QRvotez0Y0Gr1BgGNL,0,Deu,00:00:00,00:00:00,wb6,
1114,QRvote0sHHxTB4ZYER,0,Deu,00:00:00,00:00:00,wb6,
1115,QRvote0a3z2wvnoTzz,0,Deu,00:00:00,00:00:00,wb6,
1116,QRvote3ZeiQEjdY7pr,0,Deu,00:00:00,00:00:00,wb6,
1117,QRvoteEVon1OiPiH9p,0,Deu,00:00:00,00:00:00,wb6,
1118,QRvoteNyGGvrzcrZgj,0,Deu,00:00:00,00:00:00,wb6,
1119,QRvotexRQIaSY8Ovdx,0,Deu,00:00:00,00:00:00,wb6,
1120,QRvoteh0FcUshyqQqs,0,Deu,00:00:00,00:00:00,wb6,
1121,QRvotebladH1Cr78WV,0,Deu,00:00:00,00:00:00,wb6,
1122,QRvote4GqEEXFWOwue,0,Deu,00:00:00,00:00:00,wb6,
1123,QRvoteJriU4Z5P0fYY,0,Deu,00:00:00,00:00:00,wb6,
1124,QRvote7R1aFHNuhGKX,0,Deu,00:00:00,00:00:00,wb6,
1125,QRvotetBjzIHrBZUOz,0,Deu,00:00:00,00:00:00,wb6,
1126,QRvoteodGQlsNkdHLG,0,Deu,00:00:00,00:00:00,wb6,
1127,QRvotewLzmcxm2rzZD,0,Deu,00:00:00,00:00:00,wb6,
1128,QRvote5KwOUO681ev1,0,Deu,00:00:00,00:00:00,wb6,
1129,QRvotertFMNhE9zkeZ,0,Deu,00:00:00,00:00:00,wb6,
1130,QRvoteCxrLRN0Gzc0g,0,Deu,00:00:00,00:00:00,wb6,
1131,QRvoteOX8K0i2HtLwl,0,Deu,00:00:00,00:00:00,wb6,
1132,QRvoteEeqzpRrRjdCP,0,Deu,00:00:00,00:00:00,wb6,
1133,QRvote0PWbBsRsw8nM,0,Deu,00:00:00,00:00:00,wb6,
1134,QRvoteBXwnzGl71TXm,0,Deu,00:00:00,00:00:00,wb6,
1135,QRvotepKjtFQarjXVT,0,Deu,00:00:00,00:00:00,wb6,
1136,QRvoteV2Y616OD0g1f,0,Deu,00:00:00,00:00:00,wb6,
1137,QRvoteg6wKz7ggpNCA,0,Deu,00:00:00,00:00:00,wb6,
1138,QRvoteulHyhTQ7rYJ4,0,Deu,00:00:00,00:00:00,wb6,
1139,QRvotem5vww1zXXW0z,0,Deu,00:00:00,00:00:00,wb6,
1140,QRvotezCMw5JbeBdgS,0,Deu,00:00:00,00:00:00,wb6,
1141,QRvoteZ3dNavIP76SC,0,Deu,00:00:00,00:00:00,wbd,
1142,QRvoteUgjS0hyuNBhA,0,Deu,00:00:00,00:00:00,wbd,
1143,QRvotejTJKBbZNWEIJ,0,Deu,00:00:00,00:00:00,wbd,
1144,QRvote5CpHPF9zON6I,0,Deu,00:00:00,00:00:00,wbd,
1145,QRvote8B1eyQbO7zgz,0,Deu,00:00:00,00:00:00,wbd,
1146,QRvoteWx3SzJOFIUKR,0,Deu,00:00:00,00:00:00,wbd,
1147,QRvotei87l1xERr8t7,0,Deu,00:00:00,00:00:00,wbd,
1148,QRvotezzKMlmRFbEnM,0,Deu,00:00:00,00:00:00,wbd,
1149,QRvotecn5DaGAI15IV,0,Deu,00:00:00,00:00:00,wbd,
1150,QRvoteyym46VwWMdxn,0,Deu,00:00:00,00:00:00,wbd,
1151,QRvotewxCCz2vIw42C,0,Deu,00:00:00,00:00:00,wbd,
1152,QRvotem3bZGhdHBF0w,0,Deu,00:00:00,00:00:00,wbd,
1153,QRvoteMXUKsUJjTXJz,0,Deu,00:00:00,00:00:00,wbd,
1154,QRvotezCZshCRyOdsx,0,Deu,00:00:00,00:00:00,wbd,
1155,QRvotekwp34Qz9kLmr,0,Deu,00:00:00,00:00:00,wbd,
1156,QRvoteQpzHJUpKCuO1,0,Deu,00:00:00,00:00:00,wbd,
1157,QRvoteKChDDKOvQ40e,0,Deu,00:00:00,00:00:00,wbd,
1158,QRvoteD0jod72w5Z9Q,0,Deu,00:00:00,00:00:00,wbd,
1159,QRvoteMAjHDZd5Qt8J,0,Deu,00:00:00,00:00:00,wbd,
1160,QRvotehHwXkHbug1V8,0,Deu,00:00:00,00:00:00,wbd,
1161,QRvotezGa5nTVpKGYa,0,Deu,00:00:00,00:00:00,wbd,
1162,QRvoteZ4zHbcFO5BtR,0,Deu,00:00:00,00:00:00,wbd,
1163,QRvoteJvUUD5LDt5IV,0,Deu,00:00:00,00:00:00,wbd,
1164,QRvotecoMVNTlYx4NW,0,Deu,00:00:00,00:00:00,wbd,
1165,QRvote49KXJVjGjuWB,0,Deu,00:00:00,00:00:00,wbd,
1166,QRvotesPSTpnac4vm7,0,Deu,00:00:00,00:00:00,wbd,
1167,QRvotexc8ikpFdN2Wu,0,Deu,00:00:00,00:00:00,wbd,
1168,QRvoteo8KT5tbxzdFJ,0,Deu,00:00:00,00:00:00,wbd,
1169,QRvotek1zmeUBUH5Xq,0,Deu,00:00:00,00:00:00,wbd,
1170,QRvotet5eqRI5AZgw8,0,Deu,00:00:00,00:00:00,wbd,
1171,QRvoteNNBJUCUssBZD,0,Deu,00:00:00,00:00:00,wbd,
1172,QRvoteUCzHIaj9jdZq,0,Deu,00:00:00,00:00:00,wbd,
1173,QRvoteNGU68IEXA9lB,0,Deu,00:00:00,00:00:00,wbd,
1174,QRvotexEzMRJaIX3od,0,Deu,00:00:00,00:00:00,wbd,
1175,QRvotemeovf8H5jdua,0,Deu,00:00:00,00:00:00,wbd,
1176,QRvoteb4FEwzREoqz3,0,Deu,00:00:00,00:00:00,wbd,
1177,QRvotehEZ7mGqJYrve,0,Deu,00:00:00,00:00:00,wbd,
1178,QRvotezzjy0wiz6U6j,0,Deu,00:00:00,00:00:00,wbd,
1179,QRvotevUj4MqEIbL2q,0,Deu,00:00:00,00:00:00,wbd,
1180,QRvoteoWF34CpAKeFu,0,Deu,00:00:00,00:00:00,wbd,
1181,QRvoteD9BAoc4nzwk3,0,Deu,00:00:00,00:00:00,wbd,
1182,QRvote2LcGSHiGGBdC,0,Deu,00:00:00,00:00:00,wbd,
1183,QRvoteaATEO5Dttmpm,0,Deu,00:00:00,00:00:00,wbd,
1184,QRvoteRVAkiAIMZW6S,0,Deu,00:00:00,00:00:00,wbd,
1185,QRvotev2xo5WZ2bzqW,0,Deu,00:00:00,00:00:00,wbd,
1186,QRvotelmyGyhsrwIW9,0,Deu,00:00:00,00:00:00,wbd,
1187,QRvotejoO5lor8dqFO,0,Deu,00:00:00,00:00:00,wbd,
1188,QRvoter9sdzSs2Fw1O,0,Deu,00:00:00,00:00:00,wbd,
1189,QRvoteN730YPLcazga,0,Deu,00:00:00,00:00:00,wbd,
1190,QRvotelskgXANrgPGC,0,Deu,00:00:00,00:00:00,wbd,
1191,QRvotejZJqz2nWxZTA,0,Deu,00:00:00,00:00:00,wbd,
1192,QRvotemkzS7zzKtm6n,0,Deu,00:00:00,00:00:00,wbd,
1193,QRvotezanBwRnHenY7,0,Deu,00:00:00,00:00:00,wbd,
1194,QRvoteNrC2WvitGzqV,0,Deu,00:00:00,00:00:00,wbd,
1195,QRvoteCP1MY0zhyLEI,0,Deu,00:00:00,00:00:00,wbd,
1196,QRvoteJj3Zy2fairni,0,Deu,00:00:00,00:00:00,wbd,
1197,QRvoteALboiMzDEjeK,0,Deu,00:00:00,00:00:00,wbd,
1198,QRvotexAASLFiO1WVL,0,Deu,00:00:00,00:00:00,wbd,
1199,QRvotecqIZpvZAtd88,0,Deu,00:00:00,00:00:00,wbd,
1200,QRvoteGnzk8upT9JLi,0,Deu,00:00:00,00:00:00,wbd,
1201,QRvoteFaSOluCz1bq7,0,Deu,00:00:00,00:00:00,wbd,
1202,QRvote6NXycWwzgihP,0,Deu,00:00:00,00:00:00,wbd,
1203,QRvoteJKSFJops1VDC,0,Deu,00:00:00,00:00:00,wbd,
1204,QRvoteKHG7SH6QQ6Jc,0,Deu,00:00:00,00:00:00,wbd,
1205,QRvoteDOh1znhZo19Q,0,Deu,00:00:00,00:00:00,wbd,
1206,QRvotem97rC2zzOZMK,0,Deu,00:00:00,00:00:00,wbd,
1207,QRvoteDHWCk8B7WUd7,0,Deu,00:00:00,00:00:00,wbd,
1208,QRvotet0tV81LQm9O0,0,Deu,00:00:00,00:00:00,wbd,
1209,QRvotemuzjBzzvi0dr,0,Deu,00:00:00,00:00:00,wbd,
1210,QRvote2mDAjFTLF0GS,0,Deu,00:00:00,00:00:00,wbd,
1211,QRvoteM0CN9zjBeQzg,0,Deu,00:00:00,00:00:00,wbd,
1212,QRvoteesnIh2oI8dfa,0,Deu,00:00:00,00:00:00,wbd,
1213,QRvotexR7vpmUzn9bZ,0,Deu,00:00:00,00:00:00,wbd,
1214,QRvotetgTrTGzl0uSM,0,Deu,00:00:00,00:00:00,wbd,
1215,QRvoteMx0vnduBKQGT,0,Deu,00:00:00,00:00:00,wbd,
1216,QRvotebPsW28BsbKyg,0,Deu,00:00:00,00:00:00,wbd,
1217,QRvote6GUnb7O7MsSS,0,Deu,00:00:00,00:00:00,wbd,
1218,QRvotedlrdexZJCSbG,0,Deu,00:00:00,00:00:00,wbd,
1219,QRvote2ogZ22tv0Hn8,0,Deu,00:00:00,00:00:00,wbd,
1220,QRvoteZigie4SosoYE,0,Deu,00:00:00,00:00:00,wbd,
1221,QRvotea2BwtuIL0NWl,0,Deu,00:00:00,00:00:00,wbd,
1222,QRvoteScjzjKkEFeUY,0,Deu,00:00:00,00:00:00,wbd,
1223,QRvoteyusAUWFa4IcE,0,Deu,00:00:00,00:00:00,wbd,
1224,QRvoteVuraz5imUmFa,0,Deu,00:00:00,00:00:00,wbd,
1225,QRvotekXEt6h4GHp2H,0,Deu,00:00:00,00:00:00,wbd,
1226,QRvoteNGQKZCsYvTa9,0,Deu,00:00:00,00:00:00,wbd,
1227,QRvoteafvp9Don67jQ,0,Deu,00:00:00,00:00:00,wbd,
1228,QRvotepitnxxdi2GU0,0,Deu,00:00:00,00:00:00,wbd,
1229,QRvote8lPxOG3VGwNA,0,Deu,00:00:00,00:00:00,wbd,
1230,QRvote7dl4cfFyECj1,0,Deu,00:00:00,00:00:00,wbd,
1231,QRvotemb0ooS2heIGu,0,Deu,00:00:00,00:00:00,wbd,
1232,QRvoteYKhm55yujkz2,0,Deu,00:00:00,00:00:00,wbd,
1233,QRvotevji0nK2zXzZp,0,Deu,00:00:00,00:00:00,wbd,
1234,QRvotenoOkoaG1tq0z,0,Deu,00:00:00,00:00:00,wbd,
1235,QRvoteJynhcUk6fOic,0,Deu,00:00:00,00:00:00,wbd,
1236,QRvoteOHLacY4mqGnF,0,Deu,00:00:00,00:00:00,wbd,
1237,QRvoteabsizE37kwYi,0,Deu,00:00:00,00:00:00,wbd,
1238,QRvotepM8MQ3upIsnm,0,Deu,00:00:00,00:00:00,wbd,
1239,QRvote1IHr1PDk9pLi,0,Deu,00:00:00,00:00:00,wbd,
1240,QRvotenm4YGz3n6MhW,0,Deu,00:00:00,00:00:00,wbd,
1241,QRvotez3UFN3qf3tuY,0,Deu,00:00:00,00:00:00,wbd,
1242,QRvotexEviPNhKn1w3,0,Deu,00:00:00,00:00:00,wbd,
1243,QRvoteaIgwVIqw39sO,0,Deu,00:00:00,00:00:00,wbd,
1244,QRvoteEzsfAYUz8Whe,0,Deu,00:00:00,00:00:00,wbd,
1245,QRvotehyQ7gKgKoPdI,0,Deu,00:00:00,00:00:00,wbd,
1246,QRvote0VnqNSOFJyNk,0,Deu,00:00:00,00:00:00,wbd,
1247,QRvoteau85gocR4NVf,0,Deu,00:00:00,00:00:00,wbd,
1248,QRvoteiN1S22A2YduZ,0,Deu,00:00:00,00:00:00,wbd,
1249,QRvotemznqLlzYx5sg,0,Deu,00:00:00,00:00:00,wbd,
1250,QRvotenMOgoloUXrh7,0,Deu,00:00:00,00:00:00,wbd,
1251,QRvoteAzGYx9zVBFwb,0,Deu,00:00:00,00:00:00,wbd,
1252,QRvote3znEFf2rGI5d,0,Deu,00:00:00,00:00:00,wbd,
1253,QRvoterjzbvUnmj41u,0,Deu,00:00:00,00:00:00,wbd,
1254,QRvoteJy2l7SZhv6Ib,0,Deu,00:00:00,00:00:00,wbd,
1255,QRvoteCVqbdlJn4IAr,0,Deu,00:00:00,00:00:00,wbd,
1256,QRvote79vruPohfaEo,0,Deu,00:00:00,00:00:00,wbd,
1257,QRvoteVt1GBHGyyUdx,0,Deu,00:00:00,00:00:00,wbd,
1258,QRvoteQ2wJZMwCUNZT,0,Deu,00:00:00,00:00:00,wbd,
1259,QRvoteEtFXRIrrFi9r,0,Deu,00:00:00,00:00:00,wbd,
