urlid,pathname,used,location,timestamp_called,timestamp_send,block,time
1260,QRvote847HoTuqMzmz,0,Deu,00:00:00,00:00:00,wbd,
1261,QRvote6KuKOQxn5EzR,0,Deu,00:00:00,00:00:00,wbp,
1262,QRvotedeIlEfrO56DN,0,Deu,00:00:00,00:00:00,wbp,
1263,QRvoteYNG5z39xQzr0,0,Deu,00:00:00,00:00:00,wbp,
1264,QRvote3iCgNXBjjnpU,0,Deu,00:00:00,00:00:00,wbp,
1265,QRvote9C794jzHyoBs,0,Deu,00:00:00,00:00:00,wbp,
1266,QRvotepWzaiId8zPuX,0,Deu,00:00:00,00:00:00,wbp,
1267,QRvoteeYBv95ucMc4G,0,Deu,00:00:00,00:00:00,wbp,
1268,QRvotepF7MJTnFuqh6,0,Deu,00:00:00,00:00:00,wbp,
1269,QRvoteH7YjzkrN8pTq,0,Deu,00:00:00,00:00:00,wbp,
1270,QRvote8rrkzUMJTdN7,0,Deu,00:00:00,00:00:00,wbp,
1271,QRvoteHBiXepUAR4Tg,0,Deu,00:00:00,00:00:00,wbp,
1272,QRvoteufz7YZPnJix6,0,Deu,00:00:00,00:00:00,wbp,
1273,QRvoteYzQoR0Zk2pDc,0,Deu,00:00:00,00:00:00,wbp,
1274,QRvoteHmPLHa6uawpe,0,Deu,00:00:00,00:00:00,wbp,
1275,QRvoteQcOnexWTglcz,0,Deu,00:00:00,00:00:00,wbp,
1276,QRvoteU6kTOJ7frujI,0,Deu,00:00:00,00:00:00,wbp,
1277,QRvoteFCzV3IpUAo5w,0,Deu,00:00:00,00:00:00,wbp,
1278,QRvoteCoSzmz2kLcha,0,Deu,00:00:00,00:00:00,wbp,
1279,QRvotett1Zo3wS89Yz,0,Deu,00:00:00,00:00:00,wbp,
1280,QRvoteOMHiwDwq0Fk7,0,Deu,00:00:00,00:00:00,wbp,
1281,QRvotepC2H3vzMZ83H,0,Deu,00:00:00,00:00:00,wbp,
1282,QRvote4RinBGmW6Hlz,0,Deu,00:00:00,00:00:00,wbp,
1283,QRvoteThZ2Sis3lI8O,0,Deu,00:00:00,00:00:00,wbp,
1284,QRvoteAqtJeSNPUtxo,0,Deu,00:00:00,00:00:00,wbp,
1285,QRvoteJcUlIrBgPd2U,0,Deu,00:00:00,00:00:00,wbp,
1286,QRvotetnNurBq35wEX,0,Deu,00:00:00,00:00:00,wbp,
1287,QRvoteMNqp1zAFPIzh,0,Deu,00:00:00,00:00:00,wbp,
1288,QRvoteK2qPtssbJy2g,0,Deu,00:00:00,00:00:00,wbp,
1289,QRvoteSTjvc2zQETVz,0,Deu,00:00:00,00:00:00,wbp,
1290,QRvotehImW5irW9efQ,0,Deu,00:00:00,00:00:00,wbp,
1291,QRvote2VlzlY7FLOEV,0,Deu,00:00:00,00:00:00,wbp,
1292,QRvotecY5pzX95J7hN,0,Deu,00:00:00,00:00:00,wbp,
1293,QRvoteK8jsmlJZVf4D,0,Deu,00:00:00,00:00:00,wbp,
1294,QRvote9lD7zmUN4WSk,0,Deu,00:00:00,00:00:00,wbp,
1295,QRvoteyAdzWC9zNdJP,0,Deu,00:00:00,00:00:00,wbp,
1296,QRvotelG7C1qtWfFp8,0,Deu,00:00:00,00:00:00,wbp,
1297,QRvoteFKz5NcwsQTWC,0,Deu,00:00:00,00:00:00,wbp,
1298,QRvoteJ2QRnM8UOlO3,0,Deu,00:00:00,00:00:00,wbp,
1299,QRvoteCrtC5T6tuoGN,0,Deu,00:00:00,00:00:00,wbp,
1300,QRvoteyPz7TWErPbaa,0,Deu,00:00:00,00:00:00,wbp,
1301,QRvoteEo7OtO8Lzae0,0,Deu,00:00:00,00:00:00,wbp,
1302,QRvoteCvold4vZE0Dw,0,Deu,00:00:00,00:00:00,wbp,
1303,QRvoteUKUqUZDWRKp0,0,Deu,00:00:00,00:00:00,wbp,
1304,QRvoteymZJBD2edYTA,0,Deu,00:00:00,00:00:00,wbp,
1305,QRvoteuOTf51pS1O5L,0,Deu,00:00:00,00:00:00,wbp,
1306,QRvotecH88lMprFeKP,0,Deu,00:00:00,00:00:00,wbp,
1307,QRvotenRpJJDqmCTqf,0,Deu,00:00:00,00:00:00,wbp,
1308,QRvoteCZavCocfrh1l,0,Deu,00:00:00,00:00:00,wbp,
1309,QRvote5nSzi9jBi4zi,0,Deu,00:00:00,00:00:00,wbp,
1310,QRvoteUxrhKGiDZkDW,0,Deu,00:00:00,00:00:00,wbp,
1311,QRvoteaIZuqy0jgZZF,0,Deu,00:00:00,00:00:00,wbp,
1312,QRvote2X208SQIzfjE,0,Deu,00:00:00,00:00:00,wbp,
1313,QRvotehNgNN5PCza3B,0,Deu,00:00:00,00:00:00,wbp,
1314,QRvote4RpyWt1Z1t7o,0,Deu,00:00:00,00:00:00,wbp,
1315,QRvotevWkvrSLnGsLL,0,Deu,00:00:00,00:00:00,wbp,
1316,QRvotewtGfTtAMhz0m,0,Deu,00:00:00,00:00:00,wbp,
1317,QRvotesPiKv3OhOCKH,0,Deu,00:00:00,00:00:00,wbp,
1318,QRvote9zor8hi1r3Gf,0,Deu,00:00:00,00:00:00,wbp,
1319,QRvoteggnBR01WRffz,0,Deu,00:00:00,00:00:00,wbp,
1320,QRvoteLZQUEATsyaa3,0,Deu,00:00:00,00:00:00,wbp,
1321,QRvoteNzIdJrC3wJhj,0,Deu,00:00:00,00:00:00,wbp,
1322,QRvoteINndzftY0S6k,0,Deu,00:00:00,00:00:00,wbp,
1323,QRvoteT4rGgI4Acrfz,0,Deu,00:00:00,00:00:00,wbp,
1324,QRvotecNG9FRx7UW1p,0,Deu,00:00:00,00:00:00,wbp,
1325,QRvote2LQ3O31H0bwG,0,Deu,00:00:00,00:00:00,wbp,
1326,QRvote9UP7Z9dYMIU0,0,Deu,00:00:00,00:00:00,wbp,
1327,QRvoteIFXz1gG8zruU,0,Deu,00:00:00,00:00:00,wbp,
1328,QRvoteibzEQ8t58jFD,0,Deu,00:00:00,00:00:00,wbp,
1329,QRvotemcrkMz5NxNC5,0,Deu,00:00:00,00:00:00,wbp,
1330,QRvoteCXPOy9SAyg8I,0,Deu,00:00:00,00:00:00,wbp,
1331,QRvote65g1zRfrbhKl,0,Deu,00:00:00,00:00:00,wbp,
1332,QRvotepxACcHzwLOsR,0,Deu,00:00:00,00:00:00,wbp,
1333,QRvoteYGz2LbQHrYmm,0,Deu,00:00:00,00:00:00,wbp,
1334,QRvotevj2xysVHxG6Y,0,Deu,00:00:00,00:00:00,wbp,
1335,QRvoteLD0FODbVgOVn,0,Deu,00:00:00,00:00:00,wbp,
1336,QRvote1di5dU3dyKGy,0,Deu,00:00:00,00:00:00,wbp,
1337,QRvote4Chz96qfbIJL,0,Deu,00:00:00,00:00:00,wbp,
1338,QRvoteavfYJJDTObk9,0,Deu,00:00:00,00:00:00,wbp,
1339,QRvoteSLakYgjIWKpp,0,Deu,00:00:00,00:00:00,wbp,
1340,QRvotePPyuGKpldnxS,0,Deu,00:00:00,00:00:00,wbp,
1341,QRvotexzfR4IKfPzoS,0,Deu,00:00:00,00:00:00,wbp,
1342,QRvoteIs8eTYmnPZ4B,0,Deu,00:00:00,00:00:00,wbp,
1343,QRvotefTg3D2ldvD0x,0,Deu,00:00:00,00:00:00,wbp,
1344,QRvoteReGbSNINMiPq,0,Deu,00:00:00,00:00:00,wbp,
1345,QRvoteWGWhhMWxN20i,0,Deu,00:00:00,00:00:00,wbp,
1346,QRvote148PkGZEdvwV,0,Deu,00:00:00,00:00:00,wbp,
1347,QRvotelVuIgxaLXRbO,0,Deu,00:00:00,00:00:00,wbp,
1348,QRvoteyxyCLzsfjpLM,0,Deu,00:00:00,00:00:00,wbp,
1349,QRvotejz80Akf17aBs,0,Deu,00:00:00,00:00:00,wbp,
1350,QRvotepTP4NCokqGji,0,Deu,00:00:00,00:00:00,wbp,
1351,QRvote4QXnxuowtive,0,Deu,00:00:00,00:00:00,wbp,
1352,QRvoteaHMWEZJMrQWk,0,Deu,00:00:00,00:00:00,wbp,
1353,QRvoteTTNMkwRfgycJ,0,Deu,00:00:00,00:00:00,wbp,
1354,QRvoteXzZrdow19hTa,0,Deu,00:00:00,00:00:00,wbp,
1355,QRvoteA38zz4zfWL0n,0,Deu,00:00:00,00:00:00,wbp,
1356,QRvoteIzHrEuYrZgxP,0,Deu,00:00:00,00:00:00,wbp,
1357,QRvotedBeuC2O8B4FH,0,Deu,00:00:00,00:00:00,wbp,
1358,QRvotenGzNy9k6fljE,0,Deu,00:00:00,00:00:00,wbp,
1359,QRvotei1U5XLxS629Q,0,Deu,00:00:00,00:00:00,wbp,
1360,QRvoteV7b4ThN1Fzss,0,Deu,00:00:00,00:00:00,wbp,
1361,QRvotebOz54zT94Yoe,0,Deu,00:00:00,00:00:00,wbp,
1362,QRvoteQLB4x74uwXDi,0,Deu,00:00:00,00:00:00,wbp,
1363,QRvoteSOU0WA3diGlO,0,Deu,00:00:00,00:00:00,wbp,
1364,QRvotemzFNuNI9Px8J,0,Deu,00:00:00,00:00:00,wbp,
1365,QRvote57rElAHj5zJt,0,Deu,00:00:00,00:00:00,wbp,
1366,QRvote0diDzYtKgYoM,0,Deu,00:00:00,00:00:00,wbp,
1367,QRvoteKsTFomdqWz26,0,Deu,00:00:00,00:00:00,wbp,
1368,QRvotepQsfzYwzs8p6,0,Deu,00:00:00,00:00:00,wbp,
1369,QRvoteLGSP6k1nKVwI,0,Deu,00:00:00,00:00:00,wbp,
1370,QRvotezAJ3fXYQylBb,0,Deu,00:00:00,00:00:00,wbp,
1371,QRvotefmtsiMT54YjA,0,Deu,00:00:00,00:00:00,wbp,
1372,QRvotefOzuzSzcPw4c,0,Deu,00:00:00,00:00:00,wbp,
1373,QRvoteZDuJX7rrpki9,0,Deu,00:00:00,00:00:00,wbp,
1374,QRvotenzWa5oaUD0xQ,0,Deu,00:00:00,00:00:00,wbp,
1375,QRvoteKceIhzfDTYgC,0,Deu,00:00:00,00:00:00,wbp,
1376,QRvoteNkuCmezWLKsE,0,Deu,00:00:00,00:00:00,wbp,
1377,QRvoteOchCuoA56V3o,0,Deu,00:00:00,00:00:00,wbp,
1378,QRvoteoDlNnor3vEIZ,0,Deu,00:00:00,00:00:00,wbp,
1379,QRvotezgqzJ27MdB1w,0,Deu,00:00:00,00:00:00,wbp,
1380,QRvoteWc0XeEzqPkgg,0,Deu,00:00:00,00:00:00,wbp,
1381,QRvoteJpwby7Q0XzRW,0,Pil,00:00:00,00:00:00,wbt,
1382,QRvotej3Glo1oqJz7u,0,Pil,00:00:00,00:00:00,wbt,
1383,QRvotew5NaaGeXviEe,0,Pil,00:00:00,00:00:00,wbt,
1384,QRvotenoi7mzxtzzeZ,0,Pil,00:00:00,00:00:00,wbt,
1385,QRvoteNgkk6nfB9zHM,0,Pil,00:00:00,00:00:00,wbt,
1386,QRvotetHWPlqOBxC5Y,0,Pil,00:00:00,00:00:00,wbt,
1387,QRvotef7uHvbhbOiV4,0,Pil,00:00:00,00:00:00,wbt,
1388,QRvoteddtX5NIgpBph,0,Pil,00:00:00,00:00:00,wbt,
1389,QRvoteOgK0bHLZBXMR,0,Pil,00:00:00,00:00:00,wbt,
1390,QRvoteeR5J9sxA3zLM,0,Pil,00:00:00,00:00:00,wbt,
1391,QRvote8DrehZ2arhll,0,Pil,00:00:00,00:00:00,wbt,
1392,QRvotezbBuCML22pzz,0,Pil,00:00:00,00:00:00,wbt,
1393,QRvoteCgvI5VD6hpjt,0,Pil,00:00:00,00:00:00,wbt,
1394,QRvoteJzLh3yoYnp2W,0,Pil,00:00:00,00:00:00,wbt,
1395,QRvotezFSK5zBreTZp,0,Pil,00:00:00,00:00:00,wbt,
1396,QRvoteoZ0dqp6b2NuR,0,Pil,00:00:00,00:00:00,wbt,
1397,QRvoteqIMhYKCWwVtq,0,Pil,00:00:00,00:00:00,wbt,
1398,QRvoteocLzgfNA4J2v,0,Pil,00:00:00,00:00:00,wbt,
1399,QRvotemaEJJy0cDD8S,0,Pil,00:00:00,00:00:00,wbt,
1400,QRvotePMzDlQ7N0fgl,0,Pil,00:00:00,00:00:00,wbt,
1401,QRvoteWyNKnCkd31Xz,0,Pil,00:00:00,00:00:00,wbt,
1402,QRvote5EMHGzBHSCz9,0,Pil,00:00:00,00:00:00,wbt,
1403,QRvotelKUsoxUdrECv,0,Pil,00:00:00,00:00:00,wbt,
1404,QRvoteoNQ3Sfr3SwIB,0,Pil,00:00:00,00:00:00,wbt,
1405,QRvote4Jck8jG0pNeO,0,Pil,00:00:00,00:00:00,wbt,
1406,QRvotevqBWIV5Z0HDF,0,Pil,00:00:00,00:00:00,wbt,
1407,QRvoteR1W4ntJ6usPF,0,Pil,00:00:00,00:00:00,wbt,
1408,QRvotejx0kkFxtvqTb,0,Pil,00:00:00,00:00:00,wbt,
1409,QRvote3ZpT4zvMCl0h,0,Pil,00:00:00,00:00:00,wbt,
1410,QRvoteIW2TzXELvlEN,0,Pil,00:00:00,00:00:00,wbt,
1411,QRvoteTIbNl1mZcxb1,0,Pil,00:00:00,00:00:00,wbt,
1412,QRvote7ryt2SYMJXUE,0,Pil,00:00:00,00:00:00,wbt,
1413,QRvoteDJGMkcAEGDF8,0,Pil,00:00:00,00:00:00,wbt,
1414,QRvoteNHNt5wHfKM4N,0,Pil,00:00:00,00:00:00,wbt,
1415,QRvoteVckLF2YYjMu0,0,Pil,00:00:00,00:00:00,wbt,
1416,QRvotengzzAmw9Y3Fz,0,Pil,00:00:00,00:00:00,wbt,
1417,QRvoter1ILkNFzkWe0,0,Pil,00:00:00,00:00:00,wbt,
1418,QRvoteD4azJzzJ1wzb,0,Pil,00:00:00,00:00:00,wbt,
1419,QRvotetRiXsVUMxkz0,0,Pil,00:00:00,00:00:00,wbt,
1420,QRvoteFYQ7JzLUuS1J,0,Pil,00:00:00,00:00:00,wbt,
1421,QRvote4o0HpB5FOzum,0,Pil,00:00:00,00:00:00,wbt,
1422,QRvotejDPuEn29WsMX,0,Pil,00:00:00,00:00:00,wbt,
1423,QRvoteJ57K1zouD3CK,0,Pil,00:00:00,00:00:00,wbt,
1424,QRvoted9fQdUCtHirQ,0,Pil,00:00:00,00:00:00,wbt,
1425,QRvote1yztr23ajLGv,0,Pil,00:00:00,00:00:00,wbt,
1426,QRvote1stCiqWXc2zh,0,Pil,00:00:00,00:00:00,wbt,
1427,QRvoteUkeBNuLDSCWq,0,Pil,00:00:00,00:00:00,wbt,
1428,QRvotej2gfHFTvgXCp,0,Pil,00:00:00,00:00:00,wbt,
1429,QRvotepddPauztrpJO,0,Pil,00:00:00,00:00:00,wbt,
1430,QRvoteWJtvLlFdpISX,0,Pil,00:00:00,00:00:00,wbt,
1431,QRvoteneXbzxwCtZw0,0,Pil,00:00:00,00:00:00,wbt,
1432,QRvotelgswK8ddzA4y,0,Pil,00:00:00,00:00:00,wbt,
1433,QRvotezELtRJNPCWfJ,0,Pil,00:00:00,00:00:00,wbt,
1434,QRvoteGK4Xzyx1ZoZm,0,Pil,00:00:00,00:00:00,wbt,
1435,QRvoteazIVhDg3WjUd,0,Pil,00:00:00,00:00:00,wbt,
1436,QRvote7mBLAJRie3Ve,0,Pil,00:00:00,00:00:00,wbt,
1437,QRvoteyayLZX6IGp7B,0,Pil,00:00:00,00:00:00,wbt,
1438,QRvotezPG8drlTn3px,0,Pil,00:00:00,00:00:00,wbt,
1439,QRvote23QY8o4nYt2K,0,Pil,00:00:00,00:00:00,wbt,
1440,QRvotex0kYxqOR8RPY,0,Pil,00:00:00,00:00:00,wbt,
1441,QRvoteZehnrAKhJAmU,0,Pil,00:00:00,00:00:00,wbt,
1442,QRvoteylnr7AOTfcVH,0,Pil,00:00:00,00:00:00,wbt,
1443,QRvoteHqJjIxQrE4Yp,0,Pil,00:00:00,00:00:00,wbt,
1444,QRvoteDpRozImGLp3b,0,Pil,00:00:00,00:00:00,wbt,
1445,QRvoteQDzZzp1c2uQP,0,Pil,00:00:00,00:00:00,wbt,
1446,QRvoteV0zCw3IlGXZ3,0,Pil,00:00:00,00:00:00,wbt,
1447,QRvoteU4N07QbIshcR,0,Pil,00:00:00,00:00:00,wbt,
1448,QRvoteclzzugoYnqqz,0,Pil,00:00:00,00:00:00,wbt,
1449,QRvote5zsNfkjgdk4m,0,Pil,00:00:00,00:00:00,wbt,
1450,QRvote5eO0g7DYLzoV,0,Pil,00:00:00,00:00:00,wbt,
1451,QRvoteGGy40nYXJTMD,0,Deu,00:00:00,00:00:00,wbt,
1452,QRvotecboCBWz3BAYY,0,Deu,00:00:00,00:00:00,wbt,
1453,QRvotedzfprR8AnWUy,0,Deu,00:00:00,00:00:00,wbt,
1454,QRvoteUkV04RJfDtAk,0,Deu,00:00:00,00:00:00,wbt,
1455,QRvotej75C1MuH5FQb,0,Deu,00:00:00,00:00:00,wbt,
1456,QRvoteO1oJ8tzJGXAE,0,Deu,00:00:00,00:00:00,wbt,
1457,QRvoteAok9TW6PJCir,0,Deu,00:00:00,00:00:00,wbt,
1458,QRvoteeji1pcFh2XZu,0,Deu,00:00:00,00:00:00,wbt,
1459,QRvoteGFdEXclrWt7U,0,Deu,00:00:00,00:00:00,wbt,
1460,QRvotez1oVvcH9eGbk,0,Deu,00:00:00,00:00:00,wbt,
1461,QRvotekw0UZxJsqT0u,0,Deu,00:00:00,00:00:00,wbt,
1462,QRvotekUGLl9LIqjbD,0,Deu,00:00:00,00:00:00,wbt,
1463,QRvoteLkOfWYp3BOSV,0,Deu,00:00:00,00:00:00,wbt,
1464,QRvote8aWAvr6HMpQt,0,Deu,00:00:00,00:00:00,wbt,
1465,QRvoteGj4fDJPm681r,0,Deu,00:00:00,00:00:00,wbt,
1466,QRvoteGwgt5O5YMHfB,0,Deu,00:00:00,00:00:00,wbt,
1467,QRvoteZM0vMzh0yJ93,0,Deu,00:00:00,00:00:00,wbt,
1468,QRvoteVMSffzWBdj6p,0,Deu,00:00:00,00:00:00,wbt,
1469,QRvotem3Qr5FluTece,0,Deu,00:00:00,00:00:00,wbt,
1470,QRvoteZV2MCi9AWyDq,0,Deu,00:00:00,00:00:00,wbt,
1471,QRvotei27wPmDS0vdE,0,Deu,00:00:00,00:00:00,wbt,
1472,QRvoteP5mIXzQ0V7Be,0,Deu,00:00:00,00:00:00,wbt,
1473,QRvoteleh70n7A59Eo,0,Deu,00:00:00,00:00:00,wbt,
1474,QRvotegzQQfhzl8ie9,0,Deu,00:00:00,00:00:00,wbt,
1475,QRvoteU0CZAeE7cbOU,0,Deu,00:00:00,00:00:00,wbt,
1476,QRvoteAQgJxD96MOjc,0,Deu,00:00:00,00:00:00,wbt,
1477,QRvoteqs7ud6QZgapZ,0,Deu,00:00:00,00:00:00,wbt,
1478,QRvoteBwYl5inWQ6aN,0,Deu,00:00:00,00:00:00,wbt,
1479,QRvoteud1v2dbG5rYM,0,Deu,00:00:00,00:00:00,wbt,
1480,QRvoteOixGQhjeE8Pt,0,Deu,00:00:00,00:00:00,wbt,
1481,QRvoteoJrVOSQqLc8B,0,Deu,00:00:00,00:00:00,wbt,
1482,QRvotezRy6m90fgBJx,0,Deu,00:00:00,00:00:00,wbt,
1483,QRvotetAcjx939oFho,0,Deu,00:00:00,00:00:00,wbt,
1484,QRvotewowrrJGGQ57t,0,Deu,00:00:00,00:00:00,wbt,
1485,QRvotedTAKCls0gcXm,0,Deu,00:00:00,00:00:00,wbt,
1486,QRvoteDxT4jgAW159z,0,Deu,00:00:00,00:00:00,wbt,
1487,QRvotepvSFr7mrSUYt,0,Deu,00:00:00,00:00:00,wbt,
1488,QRvotewNl1IuzurzzH,0,Deu,00:00:00,00:00:00,wbt,
1489,QRvotefF4xyzuZrYCy,0,Deu,00:00:00,00:00:00,wbt,
1490,QRvoteX2Afd6PMDxWT,0,Deu,00:00:00,00:00:00,wbt,
1491,QRvoteb6TuBjkvmC6S,0,Deu,00:00:00,00:00:00,wbt,
1492,QRvotetqzHzogM5Ipn,0,Deu,00:00:00,00:00:00,wbt,
1493,QRvoteHzzBLL1UHeRr,0,Deu,00:00:00,00:00:00,wbt,
1494,QRvotedNzrXQQu2t3F,0,Deu,00:00:00,00:00:00,wbt,
1495,QRvotekSabuh6IAyN0,0,Deu,00:00:00,00:00:00,wbt,
1496,QRvotea9LlR8GtHoz6,0,Deu,00:00:00,00:00:00,wbt,
1497,QRvotevf19Ve909ozJ,0,Deu,00:00:00,00:00:00,wbt,
1498,QRvoteS3kY9TjNEUUu,0,Deu,00:00:00,00:00:00,wbt,
1499,QRvoteetBTGOmcwKxh,0,Deu,00:00:00,00:00:00,wbt,
1500,QRvotemUL2PPqJJhvt,0,Deu,00:00:00,00:00:00,wbt,
1501,QRvotehU3kPU9ezcEK,0,Deu,00:00:00,00:00:00,wbt,
1502,QRvotehGqjTgg8GbGV,0,Deu,00:00:00,00:00:00,wbt,
1503,QRvoteTOALZonjf6tg,0,Deu,00:00:00,00:00:00,wbt,
1504,QRvotew6VqMkUcFDe9,0,Deu,00:00:00,00:00:00,wbt,
1505,QRvoterrGCTpIHzKAV,0,Deu,00:00:00,00:00:00,wbt,
1506,QRvotep7IcrxUGi8Rc,0,Deu,00:00:00,00:00:00,wbt,
1507,QRvoteU8AtLRtMXonD,0,Deu,00:00:00,00:00:00,wbt,
1508,QRvote9peypBESDiq2,0,Deu,00:00:00,00:00:00,wbt,
1509,QRvote9tr7PoSAr2NE,0,Deu,00:00:00,00:00:00,wbt,
1510,QRvotead22Sur1LIcB,0,Deu,00:00:00,00:00:00,wbt,
1511,QRvoteQ4JT7jjuzzkd,0,Deu,00:00:00,00:00:00,wbt,
1512,QRvoteiVEK5PjGCYAm,0,Deu,00:00:00,00:00:00,wbt,
1513,QRvote3l663Piz5gqL,0,Deu,00:00:00,00:00:00,wbt,
1514,QRvoteKeXbzzGrazVz,0,Deu,00:00:00,00:00:00,wbt,
1515,QRvoted7wckq1vm8iA,0,Deu,00:00:00,00:00:00,wbt,
1516,QRvote3kY9obrSotHn,0,Deu,00:00:00,00:00:00,wbt,
1517,QRvoteON42hJnDiAYo,0,Deu,00:00:00,00:00:00,wbt,
1518,QRvoteZKzLw3jACgb5,0,Deu,00:00:00,00:00:00,wbt,
1519,QRvotezGzTP2NuOMGt,0,Deu,00:00:00,00:00:00,wbt,
1520,QRvoteRP2GfcnJZ7WV,0,Deu,00:00:00,00:00:00,wbt,
1521,QRvoteWlHIYkzRcX3Y,0,Deu,00:00:00,00:00:00,wbt,
1522,QRvotecfLioSJs4STo,0,Deu,00:00:00,00:00:00,wbt,
1523,QRvotes36RC3rUPUz1,0,Deu,00:00:00,00:00:00,wbt,
1524,QRvote51lB5ubkyS1G,0,Deu,00:00:00,00:00:00,wbt,
1525,QRvotenE5o9qMZkwx6,0,Deu,00:00:00,00:00:00,wbt,
1526,QRvoteXWyCbfGEN5ey,0,Deu,00:00:00,00:00:00,wbt,
1527,QRvoteD7NZ0tUwrUo3,0,Deu,00:00:00,00:00:00,wbt,
1528,QRvote4zUzVcLTiQ4z,0,Deu,00:00:00,00:00:00,wbt,
1529,QRvoteR4NIOgjgdMxx,0,Deu,00:00:00,00:00:00,wbt,
1530,QRvoteJhVLvObmHda2,0,Deu,00:00:00,00:00:00,wbt,
1531,QRvoteGnFkFRARTXYj,0,Deu,00:00:00,00:00:00,wbt,
1532,QRvote8baqyB9gl7Jc,0,Deu,00:00:00,00:00:00,wbt,
1533,QRvote7piVLDTEXUaX,0,Deu,00:00:00,00:00:00,wbt,
1534,QRvotezbXYtUsWdujm,0,Deu,00:00:00,00:00:00,wbt,
1535,QRvotemSXgIrEsuMCB,0,Deu,00:00:00,00:00:00,wbt,
1536,QRvotedzvcYtzWzRdb,0,Deu,00:00:00,00:00:00,wbt,
1537,QRvote9RDtupMz3deC,0,Deu,00:00:00,00:00:00,wbt,
1538,QRvoteP8YGWViMHKIK,0,Deu,00:00:00,00:00:00,wbt,
1539,QRvoteyj1B1NHxJ9gP,0,Deu,00:00:00,00:00:00,wbt,
1540,QRvotez2012VRgit5f,0,Deu,00:00:00,00:00:00,wbt,
1541,QRvotel5irsbDei2Lv,0,Deu,00:00:00,00:00:00,wbt,
1542,QRvotebjZnID1YspYz,0,Deu,00:00:00,00:00:00,wbt,
1543,QRvoteoz9bcUJErp6V,0,Deu,00:00:00,00:00:00,wbt,
1544,QRvoteyOZyO6QzmUsD,0,Deu,00:00:00,00:00:00,wbt,
1545,QRvoteEYw6u8JppVBz,0,Deu,00:00:00,00:00:00,wbt,
1546,QRvote1sHCv1iigjzK,0,Deu,00:00:00,00:00:00,wbt,
1547,QRvotexNe1eiVUxEft,0,Deu,00:00:00,00:00:00,wbt,
1548,QRvoteuAeZ2hOqzBHi,0,Deu,00:00:00,00:00:00,wbt,
1549,QRvotepEvzXfPlKhDz,0,Deu,00:00:00,00:00:00,wbt,
1550,QRvoteI8Peh3z6mreF,0,Deu,00:00:00,00:00:00,wbt,
1551,QRvote0niGucscemjd,0,Deu,00:00:00,00:00:00,wbt,
1552,QRvoteM7E0E2ozAa09,0,Deu,00:00:00,00:00:00,wbt,
1553,QRvotew4nxeOeL94QZ,0,Deu,00:00:00,00:00:00,wbt,
1554,QRvotegoG3XWTpjgbv,0,Deu,00:00:00,00:00:00,wbt,
1555,QRvote60zH6rNPUlnX,0,Deu,00:00:00,00:00:00,wbt,
1556,QRvote4FhuChbF4mpv,0,Deu,00:00:00,00:00:00,wbt,
1557,QRvoteJWDnwyDelRw7,0,Deu,00:00:00,00:00:00,wbt,
1558,QRvoteeJz8di9km1ln,0,Deu,00:00:00,00:00:00,wbt,
1559,QRvotePXyJxR7zjtYz,0,Deu,00:00:00,00:00:00,wbt,
1560,QRvote5XOzyX8L158x,0,Deu,00:00:00,00:00:00,wbt,
1561,QRvotez7fzdlmLSqFc,0,Deu,00:00:00,00:00:00,wbt,
1562,QRvoteFYazNVFPmWzp,0,Deu,00:00:00,00:00:00,wbt,
1563,QRvoteGfmJreZ55Q7m,0,Deu,00:00:00,00:00:00,wbt,
1564,QRvoteT8uy7zRgk9xd,0,Deu,00:00:00,00:00:00,wbt,
1565,QRvoteBzqbModnCuGB,0,Deu,00:00:00,00:00:00,wbt,
1566,QRvoteAGHdEdoSGFFT,0,Deu,00:00:00,00:00:00,wbt,
1567,QRvotek5jtiR6SvlFv,0,Deu,00:00:00,00:00:00,wbt,
1568,QRvotei1K234dJRCDB,0,Deu,00:00:00,00:00:00,wbt,
1569,QRvotejWYppK6TtvVy,0,Deu,00:00:00,00:00:00,wbt,
1570,QRvoteQRCFSvtc0Skj,0,Deu,00:00:00,00:00:00,wbt,