id,film1,film2,film3,film4,film5,film6,film7,film8,film9,film10,film11,film12,block,dateTime
402,6,4,5,5,4,5,,,,,,,wb1,"2023-11-22 23:27:53"
403,3,2,4,3,3,3,,,,,,,wb1,"2023-11-22 23:28:03"
404,1,6,3,4,4,6,,,,,,,wb1,"2023-11-22 23:28:18"
405,3,4,3,6,5,5,,,,,,,wb1,"2023-11-22 23:28:20"
406,3,3,2,1,3,5,,,,,,,wb1,"2023-11-22 23:28:22"
407,6,5,5,6,5,4,,,,,,,wb1,"2023-11-22 23:28:30"
408,4,4,2,3,4,4,,,,,,,wb1,"2023-11-22 23:28:30"
409,4,5,4,3,3,5,,,,,,,wb1,"2023-11-22 23:28:30"
410,3,2,3,3,6,5,,,,,,,wb1,"2023-11-22 23:28:31"
411,4,5,6,5,4,6,,,,,,,wb1,"2023-11-22 23:28:35"
412,4,6,3,4,4,4,,,,,,,wb1,"2023-11-22 23:28:40"
413,4,4,5,2,2,1,,,,,,,wb1,"2023-11-22 23:28:42"
414,4,5,5,3,1,4,,,,,,,wb1,"2023-11-22 23:28:43"
415,2,2,5,1,4,6,,,,,,,wb1,"2023-11-22 23:28:43"
416,3,4,6,5,6,5,,,,,,,wb1,"2023-11-22 23:28:44"
417,5,2,2,4,4,6,,,,,,,wb1,"2023-11-22 23:28:46"
418,3,6,3,4,3,6,,,,,,,wb1,"2023-11-22 23:28:47"
419,3,3,3,2,3,5,,,,,,,wb1,"2023-11-22 23:28:50"
420,4,3,4,2,5,4,,,,,,,wb1,"2023-11-22 23:28:52"
421,5,5,2,1,3,1,,,,,,,wb1,"2023-11-22 23:28:54"
422,4,4,5,6,3,5,,,,,,,wb1,"2023-11-22 23:28:55"
423,3,5,3,3,3,4,,,,,,,wb1,"2023-11-22 23:28:55"
424,4,4,5,5,5,6,,,,,,,wb1,"2023-11-22 23:29:11"
425,6,3,0,5,4,5,,,,,,,wb1,"2023-11-22 23:29:16"
426,4,5,4,4,4,5,,,,,,,wb1,"2023-11-22 23:29:18"
427,3,6,6,5,3,3,,,,,,,wb1,"2023-11-22 23:29:29"
428,4,5,5,3,2,5,,,,,,,wb1,"2023-11-22 23:29:35"
429,0,0,2,3,5,6,,,,,,,wb1,"2023-11-22 23:29:38"
430,0,0,3,4,5,0,,,,,,,wb1,"2023-11-22 23:29:46"
431,4,5,3,4,3,5,,,,,,,wb1,"2023-11-22 23:29:54"
432,3,3,2,4,4,5,,,,,,,wb1,"2023-11-22 23:30:05"
433,3,4,3,2,6,5,,,,,,,wb1,"2023-11-22 23:31:31"
434,5,5,5,5,4,3,,,,,,,wb1,"2023-11-22 23:47:23"
435,3,3,2,4,4,5,,,,,,,wb1,"2023-11-23 00:23:57"
436,5,5,5,5,4,3,,,,,,,wb1,"2023-11-23 09:43:53"
437,4,4,2,3,4,4,,,,,,,wb1,"2023-11-23 11:34:34"
438,4,4,5,6,3,5,,,,,,,wb1,"2023-11-23 12:34:06"
439,4,4,5,6,3,5,,,,,,,wb1,"2023-11-23 16:31:48"
440,4,4,5,6,3,5,,,,,,,wb1,"2023-11-23 19:06:01"
441,4,2,4,2,3,6,,,,,,,wb1,"2023-11-23 19:12:01"
442,4,3,6,1,3,6,,,,,,,wb1,"2023-11-23 19:12:46"
443,0,6,0,6,0,6,,,,,,,wb1,"2023-11-23 19:13:06"
444,3,4,4,3,4,6,,,,,,,wb1,"2023-11-23 19:14:19"
445,3,4,6,1,2,6,,,,,,,wb1,"2023-11-23 19:14:22"
446,5,5,4,3,4,6,,,,,,,wb1,"2023-11-23 19:15:12"
447,4,4,4,5,4,2,,,,,,,wb2,"2023-11-23 19:21:42"
448,5,5,4,4,6,3,,,,,,,wb2,"2023-11-23 19:21:56"
449,4,5,6,6,6,6,,,,,,,wb2,"2023-11-23 19:21:57"
450,3,5,6,5,4,2,,,,,,,wb2,"2023-11-23 19:21:57"
451,3,6,6,4,5,6,,,,,,,wb2,"2023-11-23 19:22:04"
452,5,3,5,5,5,1,,,,,,,wb2,"2023-11-23 19:22:08"
453,3,5,2,4,4,3,,,,,,,wb2,"2023-11-23 19:22:09"
454,4,5,4,5,3,4,,,,,,,wb2,"2023-11-23 19:22:18"
455,1,5,4,4,6,5,,,,,,,wb2,"2023-11-23 19:22:22"
456,6,4,6,6,6,5,,,,,,,wb2,"2023-11-23 19:22:25"
457,5,5,4,5,5,4,,,,,,,wb2,"2023-11-23 19:22:34"
458,6,4,5,5,4,6,,,,,,,wb2,"2023-11-23 19:22:36"
459,4,6,3,4,6,6,,,,,,,wb2,"2023-11-23 19:22:36"
460,6,4,6,3,3,6,,,,,,,wb2,"2023-11-23 19:22:39"
461,6,6,6,5,5,6,,,,,,,wb2,"2023-11-23 19:22:48"
462,6,4,4,3,6,6,,,,,,,wb2,"2023-11-23 19:22:48"
463,4,4,3,6,5,4,,,,,,,wb2,"2023-11-23 19:22:51"
464,6,6,6,3,5,4,,,,,,,wb2,"2023-11-23 19:22:56"
465,5,5,4,3,5,6,,,,,,,wb1,"2023-11-23 19:23:01"
466,5,3,1,2,5,4,,,,,,,wb2,"2023-11-23 19:23:04"
467,1,4,3,2,2,6,,,,,,,wb2,"2023-11-23 19:23:04"
468,3,5,3,6,6,6,,,,,,,wb2,"2023-11-23 19:23:04"
469,5,5,6,4,3,2,,,,,,,wb2,"2023-11-23 19:23:05"
470,6,6,6,6,5,3,,,,,,,wb2,"2023-11-23 19:23:14"
471,5,5,5,4,5,6,,,,,,,wb2,"2023-11-23 19:23:14"
472,2,4,4,3,4,6,,,,,,,wb2,"2023-11-23 19:23:17"
473,2,4,3,3,4,5,,,,,,,wb2,"2023-11-23 19:23:24"
474,6,5,5,3,6,4,,,,,,,wb2,"2023-11-23 19:23:29"
475,5,2,5,4,4,3,,,,,,,wb2,"2023-11-23 19:23:35"
476,3,5,4,4,5,3,,,,,,,wb2,"2023-11-23 19:23:36"
477,6,6,6,6,6,6,,,,,,,wb2,"2023-11-23 19:23:36"
478,5,5,6,6,4,6,,,,,,,wb2,"2023-11-23 19:23:39"
479,3,0,6,0,0,3,,,,,,,wb2,"2023-11-23 19:23:48"
480,5,6,3,3,3,3,,,,,,,wb2,"2023-11-23 19:24:02"
481,5,2,5,4,4,3,,,,,,,wb2,"2023-11-23 19:24:17"
482,4,6,4,5,3,5,,,,,,,wb2,"2023-11-23 19:24:20"
483,5,2,5,4,4,3,,,,,,,wb2,"2023-11-23 19:24:20"
484,3,4,4,4,5,5,,,,,,,wb2,"2023-11-23 19:24:22"
485,6,6,6,6,6,6,,,,,,,wb2,"2023-11-23 19:24:27"
486,4,4,4,3,2,5,,,,,,,wb2,"2023-11-23 19:25:03"
487,5,5,6,4,3,4,,,,,,,wb2,"2023-11-23 19:25:08"
488,4,4,3,4,3,6,,,,,,,wb2,"2023-11-23 19:25:14"
489,6,4,4,3,5,6,,,,,,,wb2,"2023-11-23 19:25:26"
490,6,1,6,3,5,5,,,,,,,wb2,"2023-11-23 19:25:40"
491,6,4,5,2,5,6,,,,,,,wb2,"2023-11-23 19:25:59"
492,5,1,1,1,1,6,,,,,,,wb2,"2023-11-23 19:26:21"
493,5,6,4,3,2,6,,,,,,,wb2,"2023-11-23 19:27:28"
494,5,6,5,6,6,4,,,,,,,wb2,"2023-11-23 19:29:02"
495,3,2,4,6,4,3,,,,,,,wb2,"2023-11-23 19:36:57"
496,5,5,5,4,5,6,,,,,,,wb2,"2023-11-23 20:08:14"
497,6,4,5,2,5,6,,,,,,,wb2,"2023-11-23 20:10:36"
498,6,6,6,6,6,6,,,,,,,wb2,"2023-11-23 20:22:27"
499,6,6,6,6,6,6,,,,,,,wb2,"2023-11-23 20:22:37"
500,6,6,6,6,6,6,,,,,,,wb2,"2023-11-23 20:22:43"
501,6,6,6,2,6,6,,,,,,,wb2,"2023-11-23 20:25:05"
502,6,6,6,3,6,3,,,,,,,wb2,"2023-11-23 20:28:27"
503,6,6,5,4,6,6,,,,,,,wb2,"2023-11-23 20:32:45"
504,4,5,5,6,4,5,5,,,,,,wbt,"2023-11-23 21:17:24"
505,4,4,5,4,4,4,5,,,,,,wbt,"2023-11-23 21:17:37"
506,1,1,1,6,1,1,,,,,,,wb2,"2023-11-23 21:18:26"
507,2,2,2,6,3,6,3,,,,,,wbt,"2023-11-23 21:21:37"
508,3,2,1,5,3,6,,,,,,,wb1,"2023-11-23 21:22:27"
509,6,6,3,6,5,3,,,,,,,wb2,"2023-11-23 21:22:50"
510,4,2,4,3,4,2,,,,,,,wb2,"2023-11-23 21:24:00"
511,3,2,2,6,4,3,,,,,,,wb2,"2023-11-23 21:27:40"
512,4,5,3,3,5,6,,,,,,,wb3,"2023-11-23 21:33:11"
513,5,1,6,4,1,6,,,,,,,wb3,"2023-11-23 21:33:15"
514,3,5,3,4,4,6,,,,,,,wb3,"2023-11-23 21:34:11"
515,4,5,6,5,4,5,6,,,,,,wbt,"2023-11-23 21:35:21"
516,1,1,1,3,4,3,,,,,,,wb3,"2023-11-23 21:37:00"
517,4,3,3,1,6,3,,,,,,,wb3,"2023-11-23 21:37:07"
518,6,0,0,0,0,0,,,,,,,wb3,"2023-11-23 21:37:10"
519,3,3,6,4,5,6,,,,,,,wb3,"2023-11-23 21:37:16"
520,4,4,5,5,4,6,,,,,,,wb3,"2023-11-23 21:37:18"
521,2,2,4,3,4,6,,,,,,,wb3,"2023-11-23 21:37:19"
522,3,2,4,3,5,6,,,,,,,wb3,"2023-11-23 21:37:20"
523,1,1,3,1,2,5,,,,,,,wb3,"2023-11-23 21:37:24"
524,5,3,3,4,6,6,,,,,,,wb3,"2023-11-23 21:37:27"
525,4,1,3,2,1,6,,,,,,,wb3,"2023-11-23 21:37:30"
526,6,6,4,5,5,6,,,,,,,wb3,"2023-11-23 21:37:30"
527,4,2,4,2,6,4,,,,,,,wb3,"2023-11-23 21:37:31"
528,5,5,2,5,3,3,,,,,,,wb3,"2023-11-23 21:37:32"
529,6,4,3,5,5,5,,,,,,,wb3,"2023-11-23 21:37:33"
530,3,6,6,4,4,5,,,,,,,wb3,"2023-11-23 21:37:36"
531,5,4,1,1,6,1,,,,,,,wb3,"2023-11-23 21:37:39"
532,6,5,5,6,6,4,,,,,,,wb3,"2023-11-23 21:37:45"
533,1,1,1,2,3,2,,,,,,,wb3,"2023-11-23 21:37:46"
534,6,3,2,1,1,1,,,,,,,wb3,"2023-11-23 21:37:47"
535,5,4,5,4,5,6,,,,,,,wb3,"2023-11-23 21:37:48"
536,6,6,6,6,5,6,,,,,,,wb3,"2023-11-23 21:37:53"
537,6,3,4,5,5,6,,,,,,,wb3,"2023-11-23 21:37:53"
538,1,5,2,4,3,5,,,,,,,wb3,"2023-11-23 21:37:54"
539,1,1,1,1,6,1,,,,,,,wb3,"2023-11-23 21:37:59"
540,4,2,6,4,3,6,,,,,,,wb3,"2023-11-23 21:37:59"
541,6,3,3,5,6,4,,,,,,,wb3,"2023-11-23 21:38:05"
542,4,2,4,5,6,6,,,,,,,wb3,"2023-11-23 21:38:06"
543,5,4,3,6,6,4,,,,,,,wb3,"2023-11-23 21:38:09"
544,5,4,3,3,5,6,,,,,,,wb3,"2023-11-23 21:38:17"
545,4,1,3,1,3,6,,,,,,,wb3,"2023-11-23 21:38:22"
546,6,5,2,4,4,5,,,,,,,wb3,"2023-11-23 21:38:26"
547,6,4,3,4,5,4,,,,,,,wb3,"2023-11-23 21:38:27"
548,5,3,2,4,6,3,,,,,,,wb3,"2023-11-23 21:38:41"
549,5,3,3,3,6,3,,,,,,,wb3,"2023-11-23 21:38:44"
550,6,3,3,4,3,6,,,,,,,wb3,"2023-11-23 21:38:49"
551,3,2,3,1,5,6,,,,,,,wb3,"2023-11-23 21:38:54"
552,2,1,1,5,6,6,,,,,,,wb3,"2023-11-23 21:38:57"
553,4,6,2,3,3,2,,,,,,,wb3,"2023-11-23 21:39:16"
554,6,5,6,6,6,5,,,,,,,wb3,"2023-11-23 21:39:19"
555,2,6,4,6,5,6,,,,,,,wb3,"2023-11-23 21:39:20"
556,5,2,5,5,0,4,,,,,,,wb3,"2023-11-23 21:39:26"
557,5,2,3,4,5,6,,,,,,,wb3,"2023-11-23 21:39:34"
558,1,1,1,1,6,1,,,,,,,wb3,"2023-11-23 21:39:37"
559,6,0,0,0,2,2,,,,,,,wb3,"2023-11-23 21:39:40"
560,1,5,0,0,0,0,,,,,,,wb3,"2023-11-23 21:39:51"
561,6,6,1,3,6,6,,,,,,,wb3,"2023-11-23 21:39:54"
562,2,2,6,4,4,5,,,,,,,wb3,"2023-11-23 21:39:55"
563,6,0,0,5,6,0,,,,,,,wb3,"2023-11-23 21:40:03"
564,5,5,4,0,5,3,,,,,,,wb3,"2023-11-23 21:40:14"
565,6,4,4,4,3,5,,,,,,,wb3,"2023-11-23 21:40:23"
566,6,4,3,3,4,5,,,,,,,wb3,"2023-11-23 21:40:45"
567,6,0,0,4,0,1,,,,,,,wb3,"2023-11-23 21:41:05"
568,6,4,3,1,6,5,,,,,,,wb3,"2023-11-23 21:41:08"
569,5,4,6,5,5,6,,,,,,,wb3,"2023-11-23 21:41:15"
570,1,2,3,6,4,5,,,,,,,wb3,"2023-11-23 21:41:20"
571,5,2,4,4,1,5,,,,,,,wb3,"2023-11-23 21:42:08"
572,1,1,1,1,6,1,,,,,,,wb3,"2023-11-23 21:42:22"
573,6,3,6,2,6,6,,,,,,,wb3,"2023-11-23 21:42:42"
574,6,2,6,3,6,6,,,,,,,wb3,"2023-11-23 21:42:42"
575,0,5,4,5,6,4,,,,,,,wb3,"2023-11-23 21:43:12"
576,4,3,2,4,6,3,,,,,,,wb3,"2023-11-23 21:44:28"
577,3,5,3,1,6,4,,,,,,,wb3,"2023-11-23 21:48:12"
578,5,2,0,5,6,2,,,,,,,wb3,"2023-11-23 21:48:20"
579,1,4,4,2,6,5,,,,,,,wb3,"2023-11-23 21:49:41"
580,1,5,5,4,6,1,,,,,,,wb3,"2023-11-23 21:59:37"
581,5,5,5,5,4,3,,,,,,,wb1,"2023-11-23 22:03:05"
582,6,1,1,2,1,2,,,,,,,wb3,"2023-11-23 22:03:44"
583,6,1,1,2,1,1,,,,,,,wb3,"2023-11-23 22:04:36"
584,6,2,1,3,1,2,,,,,,,wb3,"2023-11-23 22:05:12"
585,6,4,1,5,1,1,,,,,,,wb3,"2023-11-23 22:05:33"
586,6,4,6,4,4,6,,,,,,,wb1,"2023-11-23 22:07:54"
587,6,4,1,4,4,4,,,,,,,wb3,"2023-11-23 22:10:47"
588,1,1,1,6,6,1,,,,,,,wb3,"2023-11-23 22:14:11"
589,6,4,2,3,3,5,,,,,,,wb3,"2023-11-23 22:16:51"
590,6,3,3,5,6,4,,,,,,,wb3,"2023-11-23 22:18:31"
591,6,3,4,5,6,4,,,,,,,wb3,"2023-11-23 22:22:56"
592,6,2,3,5,4,4,,,,,,,wb3,"2023-11-23 22:23:58"
593,6,4,2,3,3,5,,,,,,,wb3,"2023-11-23 22:48:12"
594,6,4,2,3,3,5,,,,,,,wb3,"2023-11-23 22:48:43"
595,3,5,3,3,4,6,,,,,,,wb3,"2023-11-23 23:00:30"
596,3,5,3,3,4,6,,,,,,,wb3,"2023-11-23 23:01:20"
597,4,5,3,3,5,6,,,,,,,wb3,"2023-11-23 23:12:24"
598,5,5,1,3,6,6,,,,,,,wb4,"2023-11-23 23:25:29"
599,2,3,4,3,5,6,,,,,,,wb4,"2023-11-23 23:25:30"
600,5,5,3,4,6,6,,,,,,,wb4,"2023-11-23 23:25:36"
601,6,4,3,3,6,5,,,,,,,wb4,"2023-11-23 23:25:38"
602,3,6,5,3,5,6,,,,,,,wb4,"2023-11-23 23:25:39"
603,4,0,2,5,6,0,,,,,,,wb4,"2023-11-23 23:25:50"
604,6,3,1,2,4,1,,,,,,,wb4,"2023-11-23 23:25:50"
605,3,6,1,4,6,6,,,,,,,wb4,"2023-11-23 23:25:54"
606,6,5,2,6,6,4,,,,,,,wb4,"2023-11-23 23:25:59"
607,6,6,5,5,6,5,,,,,,,wb4,"2023-11-23 23:26:00"
608,5,4,3,4,3,5,,,,,,,wb4,"2023-11-23 23:26:01"
609,3,6,3,4,6,5,,,,,,,wb4,"2023-11-23 23:26:05"
610,4,6,4,5,6,3,,,,,,,wb4,"2023-11-23 23:26:07"
611,2,6,2,6,6,5,,,,,,,wb4,"2023-11-23 23:26:15"
612,3,4,1,4,5,3,,,,,,,wb4,"2023-11-23 23:26:32"
613,5,6,4,4,6,4,,,,,,,wb4,"2023-11-23 23:26:33"
614,6,5,4,2,5,3,,,,,,,wb4,"2023-11-23 23:27:54"
615,2,4,2,2,3,5,,,,,,,wb4,"2023-11-23 23:32:15"
616,3,4,6,1,2,6,,,,,,,wb1,"2023-11-23 23:46:21"
617,2,6,2,6,6,6,,,,,,,wb4,"2023-11-23 23:46:37"
618,5,5,4,3,5,6,,,,,,,wb1,"2023-11-23 23:47:13"
619,3,3,4,3,6,6,,,,,,,wb3,"2023-11-23 23:47:46"
620,4,5,4,6,6,6,,,,,,,wb2,"2023-11-23 23:48:48"
621,5,4,6,5,1,6,,,,,,,wb2,"2023-11-23 23:54:56"
622,3,0,6,5,3,5,,,,,,,wb2,"2023-11-23 23:55:45"
623,6,5,5,3,2,2,,,,,,,wb2,"2023-11-24 00:14:01"
625,4,6,4,4,4,5,,,,,,,wb2,"2023-11-24 00:44:41"
635,6,5,5,6,6,4,,,,,,,wb3,"2023-11-24 06:42:16"
636,1,1,1,6,6,1,,,,,,,wb3,"2023-11-24 06:58:15"
637,3,3,6,4,5,6,,,,,,,wb3,"2023-11-24 07:15:40"
638,5,4,3,4,3,5,,,,,,,wb4,"2023-11-24 07:43:04"
639,5,5,6,4,3,4,,,,,,,wb2,"2023-11-24 07:46:12"
640,4,2,4,2,3,6,,,,,,,wb1,"2023-11-24 08:09:09"
641,4,5,3,3,5,6,,,,,,,wb3,"2023-11-24 08:14:20"
642,6,6,6,4,6,5,,,,,,,wb3,"2023-11-24 08:20:22"
643,4,5,6,5,4,5,6,,,,,,wbt,"2023-11-24 09:07:43"
644,5,5,6,6,4,6,,,,,,,wb2,"2023-11-24 09:41:16"
645,4,5,6,5,4,5,6,,,,,,wbt,"2023-11-24 10:36:05"
646,5,1,3,2,2,6,,,,,,,wb3,"2023-11-24 10:39:54"
648,4,5,6,5,4,5,6,,,,,,wbt,"2023-11-24 11:09:11"
652,0,0,0,0,6,0,,,,,,,wb4,"2023-11-25 11:42:46"
653,0,0,0,0,6,0,,,,,,,wb4,"2023-11-25 11:42:53"
654,5,5,6,6,4,6,,,,,,,wb2,"2023-11-24 11:25:24"
655,0,0,0,0,6,0,,,,,,,wb4,"2023-11-25 11:39:39"
656,0,0,0,0,6,0,,,,,,,wb4,"2023-11-25 11:39:48"
657,0,0,0,0,6,0,,,,,,,wb4,"2023-11-25 11:39:55"
658,5,0,0,0,6,0,,,,,,,wb4,"2023-11-25 11:40:06"
659,0,0,0,0,6,0,,,,,,,wb4,"2023-11-25 11:40:13"
660,3,3,3,3,6,5,,,,,,,wb4,"2023-11-24 11:26:57"
661,1,2,1,2,6,2,,,,,,,wb4,"2023-11-24 11:27:10"
662,3,3,3,3,6,3,,,,,,,wb4,"2023-11-24 11:27:21"
663,3,4,2,5,6,2,,,,,,,wb4,"2023-11-24 11:27:36"
664,0,0,0,0,6,0,,,,,,,wb4,"2023-11-25 11:41:07"
665,0,0,0,0,6,0,,,,,,,wb4,"2023-11-25 11:43:16"
666,3,3,3,3,6,3,,,,,,,wb4,"2023-11-24 11:28:48"
667,6,4,2,3,6,1,,,,,,,wb4,"2023-11-24 11:28:53"
668,0,0,0,0,6,0,,,,,,,wb4,"2023-11-25 11:43:24"
669,3,3,3,3,6,3,,,,,,,wb4,"2023-11-24 11:29:44"
670,1,1,1,1,6,3,,,,,,,wb4,"2023-11-24 11:29:49"
671,0,0,6,1,6,5,,,,,,,wb4,"2023-11-24 11:30:02"
672,0,0,0,0,6,0,,,,,,,wb4,"2023-11-25 11:41:15"
673,3,1,1,1,2,1,,,,,,,wb4,"2023-11-24 11:30:13"
674,4,4,4,4,6,3,,,,,,,wb4,"2023-11-24 11:31:25"
675,0,0,0,0,6,3,,,,,,,wb4,"2023-11-25 11:41:49"
