id,film1,film2,film3,film4,film5,film6,film7,film8,film9,film10,film11,film12,block,dateTime
676,1,0,0,0,6,0,,,,,,,wb4,"2023-11-25 11:41:33"
677,4,5,6,6,6,6,,,,,,,wb2,"2023-11-24 11:35:13"
678,0,0,0,6,6,0,,,,,,,wb4,"2023-11-24 11:36:02"
679,0,0,0,0,6,0,,,,,,,wb4,"2023-11-25 11:41:00"
680,0,0,0,0,6,0,,,,,,,wb4,"2023-11-25 11:41:58"
681,0,0,0,0,6,0,,,,,,,wb4,"2023-11-25 11:42:04"
682,2,2,2,2,6,3,,,,,,,wb4,"2023-11-24 11:37:56"
683,0,0,0,0,6,0,,,,,,,wb4,"2023-11-25 11:41:41"
684,0,0,0,0,6,0,,,,,,,wb4,"2023-11-25 11:43:33"
685,4,4,5,6,6,4,,,,,,,wb4,"2023-11-24 11:39:38"
686,6,0,0,0,6,2,,,,,,,wb4,"2023-11-24 17:55:52"
687,0,0,0,0,6,0,,,,,,,wb4,"2023-11-25 11:42:12"
688,0,0,0,0,6,0,,,,,,,wb4,"2023-11-25 11:41:23"
689,0,0,0,0,6,0,,,,,,,wb4,"2023-11-24 11:45:31"
690,3,5,4,3,6,4,,,,,,,wb4,"2023-11-24 11:46:16"
691,1,1,1,1,6,1,,,,,,,wb4,"2023-11-24 11:46:57"
692,6,2,6,3,6,6,,,,,,,wb3,"2023-11-24 11:47:05"
693,0,0,0,0,6,0,,,,,,,wb4,"2023-11-24 11:47:16"
694,0,0,0,0,6,0,,,,,,,wb4,"2023-11-24 11:48:33"
695,0,0,0,0,6,0,,,,,,,wb4,"2023-11-24 11:50:18"
696,0,0,0,0,6,0,,,,,,,wb4,"2023-11-25 11:43:47"
697,4,5,6,5,4,5,6,,,,,,wbt,"2023-11-24 11:53:04"
698,6,0,0,0,6,0,,,,,,,wb4,"2023-11-24 11:53:22"
699,0,0,0,0,6,0,,,,,,,wb4,"2023-11-25 11:42:22"
700,3,3,4,6,6,4,,,,,,,wb4,"2023-11-24 11:54:13"
701,0,0,0,0,6,0,,,,,,,wb4,"2023-11-25 11:43:06"
702,6,4,4,3,6,4,,,,,,,wb4,"2023-11-24 11:55:49"
703,0,0,0,0,6,0,,,,,,,wb4,"2023-11-24 11:56:12"
704,0,0,0,0,6,0,,,,,,,wb4,"2023-11-24 11:57:22"
705,6,0,0,0,6,0,,,,,,,wb4,"2023-11-24 11:59:23"
706,0,0,0,0,6,5,,,,,,,wb4,"2023-11-24 11:59:33"
707,6,0,0,0,6,5,,,,,,,wb4,"2023-11-24 12:01:20"
708,0,0,0,0,6,0,,,,,,,wb4,"2023-11-24 12:02:55"
709,1,1,5,1,5,1,,,,,,,wb4,"2023-11-24 12:03:09"
710,0,0,0,0,6,0,,,,,,,wb4,"2023-11-24 12:04:55"
711,1,1,2,2,6,5,,,,,,,wb4,"2023-11-24 12:05:07"
712,0,0,0,6,6,0,,,,,,,wb4,"2023-11-24 12:10:10"
713,0,0,0,0,6,0,,,,,,,wb4,"2023-11-24 12:10:21"
714,3,6,6,4,5,6,,,,,,,wb2,"2023-11-24 12:14:05"
715,0,0,0,0,6,0,,,,,,,wb4,"2023-11-24 12:19:39"
722,5,4,6,5,1,6,,,,,,,wb2,"2023-11-24 12:32:44"
723,5,5,4,3,5,6,,,,,,,wb1,"2023-11-24 12:33:11"
734,2,6,3,2,3,2,,,,,,,wb3,"2023-11-24 12:58:10"
743,2,6,3,2,3,2,,,,,,,wb3,"2023-11-24 13:05:57"
754,1,5,5,4,6,1,,,,,,,wb3,"2023-11-24 13:54:14"
755,3,3,4,6,3,3,,,,,,,wb2,"2023-11-24 14:08:02"
767,4,3,2,2,6,3,,,,,,,wb3,"2023-11-24 15:00:03"
768,4,3,2,2,6,3,,,,,,,wb3,"2023-11-24 15:00:43"
778,3,2,6,6,5,4,4,1,3,3,3,3,wbp,"2023-11-24 16:56:39"
779,4,3,6,3,3,4,3,3,5,3,5,6,wbp,"2023-11-24 16:56:56"
780,6,6,6,6,6,6,6,6,6,6,6,6,wbp,"2023-11-24 16:57:00"
781,3,4,6,5,5,5,3,3,4,3,4,4,wbp,"2023-11-24 16:57:12"
782,4,2,6,6,5,5,2,2,6,3,4,5,wbp,"2023-11-24 16:57:15"
783,0,0,0,0,0,0,0,0,0,0,6,0,wbp,"2023-11-24 16:57:37"
784,0,5,0,1,0,0,0,0,6,1,0,0,wbp,"2023-11-24 16:57:54"
785,0,0,0,5,0,6,0,0,0,0,0,0,wbp,"2023-11-24 16:58:04"
786,0,0,6,0,0,0,0,0,0,0,0,0,wbp,"2023-11-24 16:58:05"
787,6,0,0,0,0,0,0,0,0,0,6,0,wbp,"2023-11-24 16:58:11"
788,4,1,5,6,3,3,2,1,4,1,5,3,wbp,"2023-11-24 16:58:15"
789,0,0,0,0,6,0,0,0,0,0,0,0,wbp,"2023-11-24 16:58:16"
790,0,0,6,0,0,0,0,0,0,0,0,0,wbp,"2023-11-24 16:58:26"
791,0,0,0,0,0,0,6,6,6,0,0,0,wbp,"2023-11-24 16:58:31"
792,6,6,6,6,6,5,6,6,6,6,6,6,wbp,"2023-11-24 16:58:35"
793,0,0,0,0,0,6,0,0,0,0,0,0,wbp,"2023-11-24 16:58:36"
794,2,3,5,5,5,2,2,3,5,3,3,2,wbp,"2023-11-24 16:58:37"
795,2,1,6,5,5,3,2,2,6,1,2,4,wbp,"2023-11-24 16:58:37"
796,0,0,6,0,0,0,0,0,0,0,0,0,wbp,"2023-11-24 16:58:38"
797,5,6,0,0,0,0,0,0,0,6,6,0,wbp,"2023-11-24 16:58:39"
798,5,4,5,6,5,4,5,6,6,3,4,3,wbp,"2023-11-24 16:58:40"
799,6,0,6,4,4,0,0,0,0,0,6,4,wbp,"2023-11-24 16:58:42"
800,0,6,6,0,0,0,0,0,0,0,0,0,wbp,"2023-11-24 16:58:43"
801,4,1,6,2,3,4,5,3,4,2,4,4,wbp,"2023-11-24 16:58:44"
802,1,0,0,0,0,0,0,0,0,0,0,6,wbp,"2023-11-24 16:58:49"
803,3,3,6,6,1,2,1,1,1,6,6,1,wbp,"2023-11-24 16:58:50"
804,0,0,6,0,0,0,0,0,0,0,0,0,wbp,"2023-11-24 16:58:52"
805,0,0,0,0,5,0,6,0,0,6,0,0,wbp,"2023-11-24 16:58:55"
806,5,3,6,5,4,3,4,3,6,4,6,6,wbp,"2023-11-24 16:58:55"
807,0,0,0,0,0,0,0,0,6,0,0,0,wbp,"2023-11-24 16:59:01"
808,3,1,5,4,5,3,6,3,3,2,5,6,wbp,"2023-11-24 16:59:02"
809,0,0,6,0,0,0,0,0,0,0,0,0,wbp,"2023-11-24 16:59:06"
810,5,3,5,6,6,6,3,3,3,1,1,5,wbp,"2023-11-24 16:59:10"
811,0,0,0,0,0,0,0,0,0,0,5,6,wbp,"2023-11-24 16:59:15"
812,2,5,4,5,3,5,1,1,3,1,1,2,wbp,"2023-11-24 16:59:17"
813,0,0,0,0,6,0,0,0,0,0,0,0,wbp,"2023-11-24 16:59:19"
814,0,0,6,0,3,0,0,0,0,0,0,0,wbp,"2023-11-24 16:59:22"
815,6,0,6,0,0,0,0,0,0,0,0,4,wbp,"2023-11-24 16:59:24"
816,0,0,6,0,0,0,0,0,0,0,0,0,wbp,"2023-11-24 16:59:24"
817,0,0,6,0,0,0,0,0,0,0,0,0,wbp,"2023-11-24 16:59:26"
818,6,6,0,0,6,0,0,0,0,0,1,0,wbp,"2023-11-24 16:59:28"
819,0,0,6,0,0,0,0,0,0,0,0,0,wbp,"2023-11-24 16:59:29"
820,4,3,5,4,5,4,3,4,5,4,6,4,wbp,"2023-11-24 16:59:33"
821,0,0,0,0,0,0,0,0,0,0,6,0,wbp,"2023-11-24 16:59:34"
822,5,5,6,3,4,4,6,4,6,5,6,4,wbp,"2023-11-24 16:59:38"
823,5,2,5,5,6,3,2,3,6,6,6,4,wbp,"2023-11-24 16:59:43"
824,0,0,6,0,0,0,0,0,0,0,0,6,wbp,"2023-11-24 16:59:45"
825,6,0,6,5,0,0,0,0,5,0,5,5,wbp,"2023-11-24 16:59:48"
826,0,0,5,0,0,0,0,0,0,0,0,0,wbp,"2023-11-24 16:59:48"
827,0,0,0,0,0,0,0,0,0,0,0,6,wbp,"2023-11-24 16:59:50"
828,0,0,0,0,0,0,0,0,0,0,6,0,wbp,"2023-11-24 16:59:52"
829,0,0,0,0,0,0,0,0,0,0,6,0,wbp,"2023-11-24 17:00:00"
830,0,0,0,0,0,0,0,0,0,0,6,0,wbp,"2023-11-24 17:00:04"
831,3,3,6,4,3,5,4,2,2,2,5,6,wbp,"2023-11-24 17:00:05"
832,0,0,6,0,0,0,0,0,0,0,0,0,wbp,"2023-11-24 17:00:10"
833,0,0,6,0,0,0,0,0,0,0,0,5,wbp,"2023-11-24 17:00:27"
834,3,2,6,5,4,3,5,1,5,2,5,5,wbp,"2023-11-24 17:00:37"
835,0,6,1,0,0,0,0,0,0,0,0,0,wbp,"2023-11-24 17:00:40"
836,6,4,6,6,4,6,3,6,1,3,3,6,wbp,"2023-11-24 17:00:50"
837,0,0,0,0,0,0,0,0,0,0,6,0,wbp,"2023-11-24 17:00:59"
838,4,0,0,0,0,0,0,0,5,0,0,0,wbp,"2023-11-24 17:01:10"
839,0,0,0,0,0,0,0,0,0,0,6,0,wbp,"2023-11-24 17:01:12"
840,6,0,6,6,6,5,0,0,0,0,6,0,wbp,"2023-11-24 17:01:15"
841,0,0,4,0,0,6,0,0,0,0,0,0,wbp,"2023-11-24 17:01:16"
842,0,0,0,0,0,6,0,0,0,0,0,0,wbp,"2023-11-24 17:01:22"
843,0,0,6,5,5,0,6,0,0,0,5,4,wbp,"2023-11-24 17:01:27"
844,0,0,0,0,0,0,0,0,0,0,0,6,wbp,"2023-11-24 17:01:35"
845,5,0,0,0,0,0,0,0,0,0,0,0,wbp,"2023-11-24 17:01:42"
846,4,4,6,1,5,5,3,6,2,0,1,6,wbp,"2023-11-24 17:01:47"
847,0,0,0,6,0,0,0,0,0,0,0,0,wbp,"2023-11-24 17:01:53"
848,0,0,0,0,0,0,0,0,0,0,0,6,wbp,"2023-11-24 17:01:59"
849,0,0,0,6,0,0,0,0,0,0,0,0,wbp,"2023-11-24 17:02:04"
850,5,1,6,4,5,2,5,0,1,3,6,0,wbp,"2023-11-24 17:02:05"
851,0,0,6,0,0,0,0,0,0,0,0,0,wbp,"2023-11-24 17:02:08"
852,3,1,5,4,5,3,6,3,3,2,5,6,wbp,"2023-11-24 17:02:11"
853,4,4,4,6,5,4,0,3,3,0,0,3,wbp,"2023-11-24 17:02:15"
854,0,0,0,0,0,0,0,0,0,0,6,0,wbp,"2023-11-24 17:02:18"
855,5,0,6,0,0,0,0,0,0,0,0,0,wbp,"2023-11-24 17:02:19"
856,5,1,6,4,5,2,5,0,1,3,6,0,wbp,"2023-11-24 17:02:20"
857,0,0,0,0,4,0,5,0,6,0,0,0,wbp,"2023-11-24 17:02:24"
858,5,0,6,0,0,0,0,0,0,0,0,0,wbp,"2023-11-24 17:02:27"
859,0,0,6,0,0,0,0,0,0,0,0,5,wbp,"2023-11-24 17:02:30"
860,5,0,6,0,0,0,0,0,0,0,0,0,wbp,"2023-11-24 17:02:34"
861,0,0,6,0,0,0,0,0,0,0,0,0,wbp,"2023-11-24 17:02:38"
862,5,0,6,0,0,0,0,0,0,0,0,0,wbp,"2023-11-24 17:02:40"
863,0,0,0,0,0,0,0,0,0,0,6,0,wbp,"2023-11-24 17:02:44"
864,0,0,0,0,0,0,0,0,6,0,0,0,wbp,"2023-11-24 17:02:51"
865,6,0,0,0,0,0,0,0,0,0,0,0,wbp,"2023-11-24 17:02:56"
866,5,0,6,0,0,0,0,0,0,0,0,0,wbp,"2023-11-24 17:03:05"
867,0,0,6,0,0,0,0,0,0,0,0,0,wbp,"2023-11-24 17:04:22"
869,0,0,0,0,0,0,0,0,0,0,6,0,wbp,"2023-11-24 17:05:17"
870,6,0,6,0,0,0,0,0,0,0,0,0,wbp,"2023-11-24 17:05:28"
874,4,3,5,4,5,4,3,4,5,4,6,4,wbp,"2023-11-24 17:55:44"
875,1,5,5,4,6,1,,,,,,,wb3,"2023-11-24 18:12:43"
878,6,0,0,0,0,0,,,,,,,wb3,"2023-11-24 18:32:07"
879,0,0,0,0,0,5,,,,,,,wb3,"2023-11-24 19:12:15"
880,4,3,4,2,4,6,,,,,,,wb3,"2023-11-24 19:14:03"
881,1,2,3,2,4,6,,,,,,,wb3,"2023-11-24 19:15:05"
882,1,1,1,1,6,6,,,,,,,wb3,"2023-11-24 19:15:15"
883,2,6,3,2,3,2,,,,,,,wb3,"2023-11-24 19:17:41"
887,3,5,6,6,,,,,,,,,wb5,"2023-11-24 19:27:40"
888,4,5,4,5,,,,,,,,,wb5,"2023-11-24 19:27:43"
889,5,6,6,6,,,,,,,,,wb5,"2023-11-24 19:27:46"
890,4,3,5,4,,,,,,,,,wb5,"2023-11-24 19:27:47"
891,4,4,5,3,,,,,,,,,wb5,"2023-11-24 19:27:47"
892,4,2,4,1,,,,,,,,,wb5,"2023-11-24 19:27:50"
893,4,6,4,4,,,,,,,,,wb5,"2023-11-24 19:27:56"
894,6,5,5,5,,,,,,,,,wb5,"2023-11-24 19:28:01"
895,2,6,4,6,,,,,,,,,wb5,"2023-11-24 19:28:03"
896,6,5,6,4,,,,,,,,,wb5,"2023-11-24 19:28:04"
897,5,1,6,2,,,,,,,,,wb5,"2023-11-24 19:28:10"
898,4,2,6,3,,,,,,,,,wb5,"2023-11-24 19:28:26"
899,4,3,2,5,,,,,,,,,wb5,"2023-11-24 19:28:27"
900,6,3,5,4,,,,,,,,,wb5,"2023-11-24 19:28:28"
901,6,4,4,4,,,,,,,,,wb5,"2023-11-24 19:28:33"
902,5,5,2,2,,,,,,,,,wb5,"2023-11-24 19:28:34"
903,5,6,6,5,,,,,,,,,wb5,"2023-11-24 19:28:34"
904,6,6,4,5,,,,,,,,,wb5,"2023-11-24 19:28:36"
905,3,5,2,5,,,,,,,,,wb5,"2023-11-24 19:28:37"
906,6,4,6,4,,,,,,,,,wb5,"2023-11-24 19:28:39"
907,4,4,5,6,,,,,,,,,wb5,"2023-11-24 19:28:47"
908,6,3,6,3,,,,,,,,,wb5,"2023-11-24 19:28:47"
909,4,3,2,3,,,,,,,,,wb5,"2023-11-24 19:28:47"
910,4,2,4,6,,,,,,,,,wb5,"2023-11-24 19:28:49"
911,5,2,5,2,,,,,,,,,wb5,"2023-11-24 19:28:53"
912,3,1,5,6,,,,,,,,,wb5,"2023-11-24 19:28:55"
913,6,4,5,6,,,,,,,,,wb5,"2023-11-24 19:28:57"
914,5,2,5,6,,,,,,,,,wb5,"2023-11-24 19:28:59"
915,5,4,5,5,,,,,,,,,wb5,"2023-11-24 19:29:03"
916,4,5,4,2,,,,,,,,,wb5,"2023-11-24 19:29:18"
917,4,3,4,6,,,,,,,,,wb5,"2023-11-24 19:29:24"
918,5,4,3,6,,,,,,,,,wb5,"2023-11-24 19:29:25"
919,5,2,2,5,,,,,,,,,wb5,"2023-11-24 19:29:31"
920,6,0,6,0,,,,,,,,,wb5,"2023-11-24 19:29:44"
921,2,4,4,6,,,,,,,,,wb5,"2023-11-24 19:30:04"
923,4,3,5,2,,,,,,,,,wb5,"2023-11-24 19:30:51"
924,3,5,4,3,,,,,,,,,wb5,"2023-11-24 19:30:56"
925,3,3,4,4,,,,,,,,,wb5,"2023-11-24 19:31:58"
929,2,3,6,1,6,1,,,,,,,wb3,"2023-11-24 19:49:55"
930,6,1,1,0,3,1,,,,,,,wb3,"2023-11-24 19:53:13"
931,6,6,6,6,6,6,,,,,,,wb3,"2023-11-24 19:55:03"
932,5,3,3,2,6,2,,,,,,,wb3,"2023-11-24 19:55:56"
933,6,3,4,2,4,5,,,,,,,wb3,"2023-11-24 19:56:32"
934,6,6,6,6,6,6,,,,,,,wb3,"2023-11-24 19:57:25"
937,6,1,1,0,6,1,,,,,,,wb3,"2023-11-24 19:58:53"
938,6,5,5,6,6,5,,,,,,,wb3,"2023-11-24 19:59:05"
939,3,6,3,2,3,1,,,,,,,wb3,"2023-11-24 20:00:24"
942,1,1,1,1,6,1,,,,,,,wb3,"2023-11-24 20:03:20"
943,4,3,2,1,6,2,,,,,,,wb3,"2023-11-24 20:04:13"
944,4,3,3,1,6,1,,,,,,,wb3,"2023-11-24 20:04:16"
948,1,1,1,1,6,1,,,,,,,wb3,"2023-11-24 20:07:04"
950,3,5,5,4,,,,,,,,,wb5,"2023-11-24 20:17:16"
951,5,3,3,2,6,2,,,,,,,wb3,"2023-11-24 20:23:36"
952,6,5,5,6,6,4,,,,,,,wb3,"2023-11-24 20:23:37"
953,0,0,0,0,6,0,,,,,,,wb4,"2023-11-24 20:46:14"
954,0,0,0,0,6,0,,,,,,,wb4,"2023-11-24 20:48:16"
955,0,0,0,0,6,0,,,,,,,wb4,"2023-11-24 20:50:39"
956,0,0,0,0,5,0,,,,,,,wb4,"2023-11-24 21:10:34"
957,3,3,2,2,6,3,,,,,,,wb4,"2023-11-24 21:18:18"
958,6,4,2,3,6,6,,,,,,,wb4,"2023-11-24 21:19:03"
959,5,5,6,3,4,4,,,,,,,wb4,"2023-11-24 21:19:09"
960,6,5,5,6,6,5,,,,,,,wb3,"2023-11-24 21:20:48"
961,4,3,5,4,,,,,,,,,wb5,"2023-11-24 21:21:07"
962,5,3,6,3,6,6,,,,,,,wb3,"2023-11-24 21:21:30"
963,1,6,5,6,2,4,,,,,,,wb6,"2023-11-24 21:21:34"
964,3,4,5,5,4,3,,,,,,,wb6,"2023-11-24 21:21:39"
965,1,6,1,4,5,5,,,,,,,wb6,"2023-11-24 21:21:42"
966,4,5,2,5,5,2,,,,,,,wb6,"2023-11-24 21:21:42"
967,3,5,2,6,4,3,,,,,,,wb6,"2023-11-24 21:21:43"
968,3,5,2,2,6,4,,,,,,,wb6,"2023-11-24 21:21:47"
969,5,5,3,4,6,5,,,,,,,wb6,"2023-11-24 21:21:52"
970,1,4,5,3,5,1,,,,,,,wb6,"2023-11-24 21:21:54"
971,2,4,5,4,5,6,,,,,,,wb6,"2023-11-24 21:21:55"
972,5,6,6,5,5,5,,,,,,,wb6,"2023-11-24 21:22:00"
973,5,4,2,5,6,5,,,,,,,wb6,"2023-11-24 21:22:01"
974,5,5,3,3,4,3,,,,,,,wb6,"2023-11-24 21:22:06"
975,2,4,1,4,3,5,,,,,,,wb6,"2023-11-24 21:22:08"
976,5,3,6,6,5,6,,,,,,,wb6,"2023-11-24 21:22:11"
977,4,5,6,4,3,1,,,,,,,wb6,"2023-11-24 21:22:12"
978,3,6,2,5,4,1,,,,,,,wb6,"2023-11-24 21:22:14"
979,4,6,6,2,5,5,,,,,,,wb6,"2023-11-24 21:22:15"
980,1,6,3,5,2,3,,,,,,,wb6,"2023-11-24 21:22:19"
981,5,6,3,4,4,5,,,,,,,wb6,"2023-11-24 21:22:20"
982,3,6,6,5,3,4,,,,,,,wb6,"2023-11-24 21:22:21"
983,3,6,4,4,5,5,,,,,,,wb6,"2023-11-24 21:22:26"
984,4,5,4,5,3,5,,,,,,,wb6,"2023-11-24 21:22:28"
985,3,5,4,5,5,5,,,,,,,wb6,"2023-11-24 21:22:32"
986,3,5,5,3,6,5,,,,,,,wb6,"2023-11-24 21:22:37"
987,2,3,3,6,6,4,,,,,,,wb6,"2023-11-24 21:22:40"
988,1,4,3,6,2,2,,,,,,,wb6,"2023-11-24 21:22:40"
989,2,4,1,4,5,6,,,,,,,wb4,"2023-11-24 21:22:42"
990,4,6,6,2,5,5,,,,,,,wb6,"2023-11-24 21:22:46"
991,2,4,2,4,5,4,,,,,,,wb6,"2023-11-24 21:22:46"
992,5,6,5,3,2,3,,,,,,,wb6,"2023-11-24 21:22:50"
993,1,2,2,0,0,2,,,,,,,wb6,"2023-11-24 21:22:55"
994,2,4,4,4,5,5,,,,,,,wb6,"2023-11-24 21:23:00"
995,6,6,4,5,5,4,,,,,,,wb6,"2023-11-24 21:23:02"
996,2,5,6,5,3,6,,,,,,,wb6,"2023-11-24 21:23:02"
997,2,3,5,5,5,5,,,,,,,wb6,"2023-11-24 21:23:03"
998,4,6,6,3,5,6,,,,,,,wb6,"2023-11-24 21:23:05"
999,4,4,6,6,4,6,,,,,,,wb6,"2023-11-24 21:23:06"
1000,3,6,6,6,4,4,,,,,,,wb6,"2023-11-24 21:23:08"
1001,2,1,4,6,3,1,,,,,,,wb6,"2023-11-24 21:23:15"
1002,3,5,4,3,3,3,,,,,,,wb6,"2023-11-24 21:23:18"
1003,2,1,4,6,3,1,,,,,,,wb6,"2023-11-24 21:23:20"
